VGO #16                                                     ,VGo                           ,"642 SAINT ANDREWS BLVD, Charleston, SC",$2.859
CIRCLE K #2721521                                           ,Circle K                      ,"588 E BAY ST, Charleston, SC",$2.899
BLUE WATER #15,Blue Water                    ,"484 SAVANNAH HWY, Charleston                              , SC",$2.899
CIRCLE K #1520                                              ,Circle K                      ,"130 RUTLEDGE AVE, Charleston, SC",$2.939
CIRCLE K #5124                                              ,Circle K                      ,"320 MEETING ST, Charleston, SC",$2.949
SCOTCHMAN #3167                                             ,Scotchman                     ,"420 MEETING ST, Charleston                              , SC",$2.949
CIRCLE K #5125                                              ,Circle K                      ,"737 KING ST, Charleston, SC",$2.949
THE CITY MARINA AND GAS                                     ,BP                            ,"17 LOCKWOOD DR, Charleston                              , SC",$2.959
OAKS SERVICE CENTER                                         ,Exxon                         ,"1227 KING ST, Charleston                              , SC",$2.959
MARATHON                                                    ,Marathon                      ,"1601 HARBOR VIEW RD, Charleston, SC",$2.969
CIRCLE K #2723694                                           ,Circle K                      ,"904 SAINT ANDREWS BLVD, Charleston, SC",$2.839
VGO #16                                                     ,VGo                           ,"642 SAINT ANDREWS BLVD, Charleston, SC",$2.859
CIRCLE K #2721521                                           ,Circle K                      ,"588 E BAY ST, Charleston, SC",$2.899
BLUE WATER #15,Blue Water                    ,"484 SAVANNAH HWY, Charleston                              , SC",$2.899
CIRCLE K #2723355                                           ,Circle K                      ,"1968 MEETING STREET RD, North Charleston, SC",$2.899
CIRCLE K #1520                                              ,Circle K                      ,"130 RUTLEDGE AVE, Charleston, SC",$2.939
CIRCLE K #5125                                              ,Circle K                      ,"737 KING ST, Charleston, SC",$2.949
SCOTCHMAN #3167                                             ,Scotchman                     ,"420 MEETING ST, Charleston                              , SC",$2.949
CIRCLE K #5124                                              ,Circle K                      ,"320 MEETING ST, Charleston, SC",$2.949
OAKS SERVICE CENTER                                         ,Exxon                         ,"1227 KING ST, Charleston                              , SC",$2.959
THE CITY MARINA AND GAS                                     ,BP                            ,"17 LOCKWOOD DR, Charleston                              , SC",$2.959
BLUE WATER #14,Blue Water                    ,"772 FOLLY RD, Charleston                              , SC",$2.939
BLUE WATER #16                                              ,Blue Water                    ,"1311 FOLLY RD, Charleston                              , SC",$2.959
CIRCLE K #2720820                                           ,Circle K                      ,"906 FOLLY RD, Charleston, SC",$2.959
CIRCLE K #2723356                                           ,Circle K                      ,"897 FOLLY RD, Charleston, SC",$2.959
LIL CRICKET #3873,Lil Cricket                   ,"1029 HARBOR VIEW RD, Charleston, SC",$2.959
A PLUS #2633,A Plus                        ,"737 FOLLY RD, Charleston                              , SC",$2.959
HARRIS TEETER #454                                          ,Harris Teeter                 ,"1985 FOLLY RD, Charleston                              , SC",$2.959
MARATHON                                                    ,Marathon                      ,"1601 HARBOR VIEW RD, Charleston, SC",$2.969
HARBOR VIEW EXXON,Exxon                         ,"971 HARBOR VIEW RD, Charleston                              , SC",$2.989
SCOTCHMAN #3165,Scotchman                     ,"1907 MAYBANK HWY, Charleston                              , SC",$2.999
A PLUS #2630,A Plus                        ,"2019 MAYBANK HWY, Charleston                              , SC",$2.999
COSTCO #0360                                                ,Costco                        ,"3050 ASHLEY TOWN CENTER DR, Charleston                              , SC",$2.699
Exxon,Exxon                         ,"2245 SAVANNAH HWY, Charleston, SC",$2.699
MURPHY USA #7257 (DISCOUNT AVAILABLE)                       ,Murphy Usa                    ,"3969 W ASHLEY CIR, Charleston                              , SC",$2.709
CIRCLE K #5363                                              ,Circle K                      ,"2407 ASHLEY RIVER RD, Charleston, SC",$2.839
CIRCLE K #2720288                                           ,Circle K                      ,"2572 ASHLEY RIVER RD, Charleston, SC",$2.839
VGO Market,Unbranded                     ,"2314 ASHLEY RIVER RD, Charleston, SC",$2.839
BLUE WATER #24                                              ,Exxon                         ,"2493 SAVANNAH HWY, Charleston, SC",$2.849
CIRCLE K #5120                                              ,Circle K                      ,"2300 SAVANNAH HWY, Charleston, SC",$2.849
BLUE WATER #22,Blue Water                    ,"1740 BEES FERRY RD, Charleston                              , SC",$2.879
HARRIS TEETER #406                                          ,Harris Teeter                 ,"30 GRANDE OAKS BLVD, CHARLESTON, SC",$2.899
KWIK STOP FOOD MART                                         ,Mobil                         ,"2004 ASHLEY RIVER RD, Charleston                              , SC",$2.899
A PLUS #2632,A Plus                        ,"1880 ASHLEY RIVER RD, Charleston                              , SC",$2.899
REFUEL #1017,Refuel                        ,"3515 MARY ADER AVE, Charleston, SC",$2.939
A PLUS #2631,A Plus                        ,"1984 SAM RITTENBERG BLVD, Charleston                              , SC",$2.959
SAM RITTENBERG BP                                           ,BP                            ,"1924 SAM RITTENBERG BLVD, Charleston                              , SC",$2.959
STOP N SAV 10,Unbranded                     ,"3615 DORCHESTER RD, North Charleston                        , SC",$2.879
CITGO                                                       ,CITGO                         ,"4625 RIVERS AVE, North Charleston                        , SC",$2.889
76,76                            ,"4881 RIVERS AVE, Charleston                              , SC",$2.889
SPINX #351                                                  ,Spinx                         ,"3109 W MONTAGUE AVE, North Charleston, SC",$2.899
CIRCLE K #2723692                                           ,Circle K                      ,"2957 W MONTAGUE AVE, North Charleston, SC",$2.899
BLUE WATER #07                                              ,Blue Water                    ,"2941 W MONTAGUE AVE, North Charleston, SC",$2.899
CIRCLE K #2723355                                           ,Circle K                      ,"1968 MEETING STREET RD, North Charleston, SC",$2.899
A PLUS #2671,A Plus                        ,"3564 W MONTAGUE AVE, North Charleston, SC",$2.959
CIRCLE K #5123                                              ,Circle K                      ,"3855 W MONTAGUE AVE, North Charleston, SC",$2.959
MARATHON                                                    ,Marathon                      ,"3543 DORCHESTER RD, North Charleston, SC",$2.969
A AND M FOOD MART                                           ,76                            ,"4189 DORCHESTER RD, North Charleston, SC",$2.979
A PLUS #2676,A Plus                        ,"4390 DORCHESTER RD, North Charleston                        , SC",$2.999
EXXON                                                       ,Exxon                         ,"3700 RIVERS AVE, North Charleston                        , SC",$3.059
CIRCLE K #0875                                              ,Circle K                      ,"3689 DORCHESTER RD, North Charleston, SC",$3.099
SAMS CLUB #8252                                             ,Sams Club                     ,"4900 CENTRE POINTE DR, North Charleston, SC",$2.959
A-1 FOOD STORE,Unbranded                     ,"4327 SPRUILL AVE, North Charleston                        , SC",
CITGO,CITGO                         ,"4595 DORCHESTER RD, North Charleston                        , SC",
REFUEL #1050,Refuel                        ,"2220 MIDDLE ST, Sullivans Island, SC",$2.949
CIRCLE K #0840                                              ,Circle K                      ,"1402 BEN SAWYER BLVD, Mount Pleasant, SC",$2.949
STOP N SAV 10,Unbranded                     ,"3615 DORCHESTER RD, North Charleston                        , SC",$2.879
CIRCLE K #2723355                                           ,Circle K                      ,"1968 MEETING STREET RD, North Charleston, SC",$2.899
PARKER'S #79                                                ,Parkers                       ,"1140 SAM RITTENBERG BLVD, Charleston, SC",$2.899
SPINX #351                                                  ,Spinx                         ,"3109 W MONTAGUE AVE, North Charleston, SC",$2.899
MARATHON                                                    ,Marathon                      ,"3543 DORCHESTER RD, North Charleston, SC",$2.969
A AND M FOOD MART                                           ,76                            ,"4189 DORCHESTER RD, North Charleston, SC",$2.979
A PLUS #2676,A Plus                        ,"4390 DORCHESTER RD, North Charleston                        , SC",$2.999
EXXON                                                       ,Exxon                         ,"3700 RIVERS AVE, North Charleston                        , SC",$3.059
CIRCLE K #0875                                              ,Circle K                      ,"3689 DORCHESTER RD, North Charleston, SC",$3.099
A-1 FOOD STORE,Unbranded                     ,"4327 SPRUILL AVE, North Charleston                        , SC",
CITGO,CITGO                         ,"4595 DORCHESTER RD, North Charleston                        , SC",
DODGES STORE #863                                           ,Dodges Chicken Store          ,"3854 SAVANNAH HWY, Johns Island, SC",$2.759
SPEEDWAY #2836 (DISCOUNT AVAILABLE)                         ,Speedway                      ,"3622 SAVANNAH HWY, Johns Island, SC",$2.769
CIRCLE K #3186                                              ,Circle K                      ,"1195 BEES FERRY RD, Johns Island, SC",$2.769
CIRCLE K #2720885                                           ,Circle K                      ,"503 MAIN RD, Johns Island, SC",$2.779
CIRCLE K #0775                                              ,Circle K                      ,"106 MAIN RD, Johns Island, SC",$2.779
CIRCLE K #2720848                                           ,Circle K                      ,"1786 MAIN RD, Johns Island, SC",$2.959
CIRCLE K #8103                                              ,Circle K                      ,"3603 MAYBANK HWY, Johns Island, SC",$2.959
CIRCLE K #2720884                                           ,Circle K                      ,"2802 MAYBANK HWY, Johns Island, SC",$2.959
JOHNS ISLAND FOOD,Exxon                         ,"2790 MAYBANK HWY, Johns Island, SC",$2.959
BLUE WATER #11                                              ,Exxon                         ,"1 BEACHWALKER DR, Johns Island, SC",$2.999
BP                                                          ,BP                            ,"225 FRESHFIELDS DR, Johns Island                            , SC",$3.049
CIRCLE K #2720839                                           ,Circle K                      ,"42 CENTER ST, Folly Beach, SC",$2.959
HARRIS TEETER #454                                          ,Harris Teeter                 ,"1985 FOLLY RD, Charleston                              , SC",$2.959
CIRCLE K #5122                                              ,Circle K                      ,"685 JOHNNIE DODDS BLVD, Mount Pleasant, SC",$2.899
REFUEL #1014,Refuel                        ,"1181 VENNING RD, Mount Pleasant, SC",$2.929
BLUE WATER #1                                               ,Blue Water                    ,"1325 BOWMAN RD, Mount Pleasant, SC",$2.929
CIRCLE K #1522                                              ,Circle K                      ,"1305 LONG GROVE DR, Mount Pleasant, SC",$2.929
SCOTCHMAN #3166,Scotchman                     ,"323 COLEMAN BLVD, Mount Pleasant                          , SC",$2.939
SCOTCHMAN #3102,Scotchman                     ,"508 HIGHWAY 17 BYP, Mount Pleasant                          , SC",$2.939
CIRCLE K #2720874                                           ,Circle K                      ,"404 COLEMAN BLVD, Mount Pleasant, SC",$2.939
CIRCLE K #5130                                              ,Circle K                      ,"199 W COLEMAN BLVD, Mount Pleasant, SC",$2.939
CIRCLE K #0840                                              ,Circle K                      ,"1402 BEN SAWYER BLVD, Mount Pleasant, SC",$2.949
A PLUS #2668,A Plus                        ,"1515 N HIGHWAY 17, Mount Pleasant                          , SC",$2.959
A PLUS #2766,A Plus                        ,"1683 N HIGHWAY 17, Mount Pleasant                          , SC",$2.959
CIRCLE K #8089                                              ,Circle K                      ,"1195 MATHIS FERRY RD, Mount Pleasant, SC",$2.959
SOUTHERN GAS AND FUEL                                       ,Shell                         ,"1865 N HIGHWAY 17, Mount Pleasant                          , SC",$2.959
BLUE WATER #4,Blue Water                    ,"701 LONG POINT RD, Mount Pleasant, SC",$2.959
BLUE WATER #18,Blue Water                    ,"699 LONG POINT RD, Mount Pleasant                          , SC",$2.959
A PLUS #2667,A Plus                        ,"1265 BEN SAWYER BLVD, Mount Pleasant                          , SC",$2.959
BP                                                          ,BP                            ,"650 COLEMAN BLVD, Mount Pleasant, SC",$2.979
CIRCLE K #2723296                                           ,Circle K                      ,"2171 N HIGHWAY 17, Mount Pleasant, SC",$2.999
FUEL EXPRESS #2                                             ,Exxon                         ,"235 MATHIS FERRY RD, Mount Pleasant, SC",$2.999
CIRCLE K #2720880                                           ,Circle K                      ,"1805 SAVANNAH HWY, Charleston, SC",$2.699
COSTCO #0360                                                ,Costco                        ,"3050 ASHLEY TOWN CENTER DR, Charleston                              , SC",$2.699
Exxon,Exxon                         ,"2245 SAVANNAH HWY, Charleston, SC",$2.699
DAYBREAK MARKET                                             ,Unbranded                     ,"1756 ASHLEY RIVER RD, Charleston, SC",$2.839
CIRCLE K #5121                                              ,Circle K                      ,"1811 SAM RITTENBERG BLVD, Charleston, SC",$2.839
Exxon,Exxon                         ,"1602 SAM RITTENBERG BLVD, Charleston, SC",$2.839
CIRCLE K #2723694                                           ,Circle K                      ,"904 SAINT ANDREWS BLVD, Charleston, SC",$2.839
VGO Market,Unbranded                     ,"2314 ASHLEY RIVER RD, Charleston, SC",$2.839
CIRCLE K #5363                                              ,Circle K                      ,"2407 ASHLEY RIVER RD, Charleston, SC",$2.839
CIRCLE K #5120                                              ,Circle K                      ,"2300 SAVANNAH HWY, Charleston, SC",$2.849
BLUE WATER #24                                              ,Exxon                         ,"2493 SAVANNAH HWY, Charleston, SC",$2.849
VGO #16                                                     ,VGo                           ,"642 SAINT ANDREWS BLVD, Charleston, SC",$2.859
A PLUS #2632,A Plus                        ,"1880 ASHLEY RIVER RD, Charleston                              , SC",$2.899
CIRCLE K #3353                                              ,Circle K                      ,"1141 OLD TOWNE RD, Charleston, SC",$2.899
KWIK STOP FOOD MART                                         ,Mobil                         ,"2004 ASHLEY RIVER RD, Charleston                              , SC",$2.899
PARKER'S #79                                                ,Parkers                       ,"1140 SAM RITTENBERG BLVD, Charleston, SC",$2.899
BLUE WATER #15,Blue Water                    ,"484 SAVANNAH HWY, Charleston                              , SC",$2.899
SAM RITTENBERG BP                                           ,BP                            ,"1924 SAM RITTENBERG BLVD, Charleston                              , SC",$2.959
A PLUS #2631,A Plus                        ,"1984 SAM RITTENBERG BLVD, Charleston                              , SC",$2.959
VGO #21                                                     ,VGo                           ,"1406 SAVANNAH HWY, Charleston, SC",$2.959
SKY MART CITGO                                              ,CITGO                         ,"1828 ASHLEY RIVER RD, Charleston                              , SC",
