7-ELEVEN #41682                                             ,7-Eleven                      ,"4011 HIGHWAY 6 N, Houston, TX",$2.479
EXXON                                                       ,Exxon                         ,"6625 SCOTT ST, Houston                                 , TX",$2.759
SOUTH LOOP CITGO,CITGO                         ,"3839 SOUTH LOOP E, Houston                                 , TX",$2.799
GULF                                                        ,Gulf                          ,"3300 YELLOWSTONE BLVD, Houston                                 , TX",$2.949
GULF #139                                                   ,Gulf                          ,"3200 HOLCOMBE BLVD, Houston, TX",
FUEL DEPOT #23                                              ,Fuel Depot                    ,"7120 SCOTT ST, Houston, TX",
PHILLIPS 66                                                 ,Phillips 66                   ,"9202 ROSEHAVEN DR, Houston                                 , TX",
STRIPES #1084                                               ,Stripes                       ,"4300 OLD SPANISH TRL, Houston                                 , TX",$2.459
OST FOOD MART                                               ,Valero                        ,"4303 OLD SPANISH TRL, Houston, TX",$2.659
SHOP N GO                                                   ,Unbranded                     ,"7800 ALMEDA RD, Houston                                 , TX",$2.659
CIRCLE K #2742314,Corner Store                  ,"4707 GULF FWY, Houston                                 , TX",$2.659
JOHNNY QUIK FOOD MART                                       ,Unbranded                     ,"3161 OLD SPANISH TRL, Houston                                 , TX",$2.699
FAST TRACK FUEL                                             ,Unbranded                     ,"4901 GRIGGS RD, Houston                                 , TX",$2.749
ALMEDA FOOD & FUEL                                          ,Exxon                         ,"7500 ALMEDA RD, Houston                                 , TX",$2.759
CIRCLE K #2629                                              ,Circle K                      ,"6142 LONG DR, Houston, TX",$2.759
OST FOOD MART,Unbranded                     ,"4529 OLD SPANISH TRL, Houston, TX",$2.799
DEL RIO FOOD MART                                           ,CITGO                         ,"3402 OLD SPANISH TRL, Houston                                 , TX",$2.799
COME AND GO FOOD STORE                                      ,Texaco                        ,"7140 SCOTT ST, Houston                                 , TX",$2.799
STAR STOP 28                                                ,Exxon                         ,"7410 CULLEN BLVD, Houston, TX",$2.799
FUEL EXPRESS                                                ,Exxon                         ,"7555 SCOTT ST, Houston                                 , TX",$2.799
STRIPES #1004                                               ,Stripes                       ,"2329 SOUTHMORE BLVD, Houston                                 , TX",$2.799
LEES ONE STOP                                               ,CITGO                         ,"6120 SOUTH LOOP E, Houston, TX",$2.799
SHELL,Shell                         ,"6141 SOUTH LOOP E, Houston                                 , TX",$2.799
STAR STOP #60                                               ,Exxon                         ,"2111 SOUTHMORE BLVD, Houston                                 , TX",$2.799
COASTAL GAS MART                                            ,Valero                        ,"5203 ALMEDA RD, Houston                                 , TX",$2.799
STRIPES #1002                                               ,Stripes                       ,"6155 SOUTH LOOP E, Houston, TX",$2.799
TEXACO                                                      ,Texaco                        ,"3902 BELLFORT ST, Houston                                 , TX",$2.799
HANDI STOP 122                                              ,Exxon                         ,"2324 SCOTT ST, Houston, TX",$2.799
24 SEVEN #20                                                ,Mobil                         ,"7121 CULLEN BLVD, Houston, TX",$2.849
A MART,Valero                        ,"6500 MARTIN LUTHER KING JR BLVD, Houston                                 , TX",$2.859
SHELL,Shell                         ,"8037 MARTIN LUTHER KING JR BLVD, Houston                                 , TX",$2.859
24 SEVEN #21                                                ,Exxon                         ,"3901 OLD SPANISH TRL, Houston, TX",$2.899
CHEVRON                                                     ,Chevron                       ,"3365 OLD SPANISH TRL, Houston                                 , TX",$2.899
BUSY BEE                                                    ,Mobil                         ,"3354 OLD SPANISH TRL, Houston                                 , TX",$2.899
24 SEVEN #6                                                 ,Exxon                         ,"4702 SCOTT ST, Houston                                 , TX",$2.899
CULLEN SHELL                                                ,Shell                         ,"7401 CULLEN BLVD, Houston                                 , TX",$2.899
CHEVRON 0380266                                             ,Chevron                       ,"6850 MARTIN LUTHER KING BLVD, Houston, TX",$2.899
CHEVRON                                                     ,Chevron                       ,"3506 ELGIN ST, Houston                                 , TX",$2.899
SCOTT N GRIGGS                                              ,Valero                        ,"5820 SCOTT ST, Houston                                 , TX",$2.949
MLK FOOD STORE                                              ,76                            ,"5820 MARTIN LUTHER KING JR BLVD, Houston, TX",$2.949
SHELL SERVICE STATION,Shell                         ,"N MCREGOR AND SCOTT, Houston, TX",$2.959
MED CENTER CITGO                                            ,CITGO                         ,"2802 OLD SPANISH TRL, Houston                                 , TX",$2.959
SHELL                                                       ,Shell                         ,"6019 ALMEDA RD, Houston                                 , TX",$3.099
CHEVRON                                                     ,Chevron                       ,"2424 OLD SPANISH TRL, Houston                                 , TX",$3.099
KING MART                                                   ,Chevron                       ,"5800 ALMEDA RD, Houston                                 , TX",$3.099
SHELL                                                       ,Shell                         ,"3250 OLD SPANISH TRL, Houston, TX",$3.149
GULF #151                                                   ,Gulf                          ,"6333 MARTIN LUTHER KING BLVD, Houston, TX",$2.599
GULF                                                        ,Gulf                          ,"3033 ELGIN ST, Houston                                 , TX",$2.599
EXXON                                                       ,Exxon                         ,"6625 SCOTT ST, Houston                                 , TX",$2.759
STICKER STOP XPRESS                                         ,Valero                        ,"6302 MARTIN LUTHER KING JR BLVD, Houston, TX",$2.799
SOUTH LOOP CITGO,CITGO                         ,"3839 SOUTH LOOP E, Houston                                 , TX",$2.799
GULF                                                        ,Gulf                          ,"3300 YELLOWSTONE BLVD, Houston                                 , TX",$2.949
OST FOOD MART                                               ,Unbranded                     ,"3821 OLD SPANISH TRL, Houston                                 , TX",
24 SEVEN #14                                                ,76                            ,"6626 CULLEN BLVD, Houston, TX",
GAS N GO                                                    ,CITGO                         ,"6643 CULLEN BLVD, Houston, TX",
GULF                                                        ,Gulf                          ,"6802 CULLEN BLVD, Houston                                 , TX",
24 SEVEN                                                    ,Shell                         ,"3755 N MACGREGOR WAY, Houston, TX",
OST FUEL                                                    ,CITGO                         ,"4620 OLD SPANISH TRL, Houston, TX",
FUEL DEPOT #23                                              ,Fuel Depot                    ,"7120 SCOTT ST, Houston, TX",
GULF #139                                                   ,Gulf                          ,"3200 HOLCOMBE BLVD, Houston, TX",
SUNMART 292                                                 ,Unbranded                     ,"6402 MYKAWA RD, Houston                                 , TX",
BELLFORT MART                                               ,Phillips 66                   ,"4811 BELLFORT ST, Houston                                 , TX",
SOUTH PARK FOOD STORE                                       ,Unbranded                     ,"7603 MARTIN LUTHER KING JR BLVD, Houston, TX",
VALERO                                                      ,Valero                        ,"10600 CULLEN BLVD, Houston                                 , TX",$2.659
TEXACO                                                      ,Texaco                        ,"12805 CULLEN BLVD, Houston                                 , TX",$2.699
PRIME EXPRESS #2                                            ,Unbranded                     ,"3555 AIRPORT BLVD, Houston, TX",$2.749
REED MART                                                   ,Valero                        ,"2800 REED RD, Houston                                 , TX",$2.799
EXXON                                                       ,Exxon                         ,"2665 REED RD, Houston, TX",$2.799
AM MINI MT 23                                               ,Valero                        ,"4110 AIRPORT BLVD, Houston                                 , TX",$2.799
TEXACO                                                      ,Texaco                        ,"3902 BELLFORT ST, Houston                                 , TX",$2.799
STAR STOP FOOD MART #8                                      ,Star Stop Food Mart           ,"8610 ALMEDA RD, Houston, TX",$2.799
FUEL EXPRESS                                                ,Exxon                         ,"7555 SCOTT ST, Houston                                 , TX",$2.799
HANDI STOP #100                                             ,Handi Stop                    ,"1620 S LOOP W, Houston, TX",$2.799
STAR STOP 28                                                ,Exxon                         ,"7410 CULLEN BLVD, Houston, TX",$2.799
CHEVRON 0382479                                             ,Chevron                       ,"3509 ALMEDA GENOA RD, Houston, TX",$2.799
CHEVRON                                                     ,Chevron                       ,"2705 REED RD, Houston                                 , TX",$2.899
CULLEN FOOD MART                                            ,Mobil                         ,"9607 CULLEN BLVD, Houston, TX",$2.899
CULLEN FOOD MART                                            ,Exxon                         ,"9421 CULLEN BLVD, Houston                                 , TX",$2.899
CHEVRON                                                     ,Chevron                       ,"12703 KIRBY DR, Houston, TX",$2.899
CHEVRON                                                     ,Chevron                       ,"8550 ALMEDA RD, Houston                                 , TX",$2.899
LANDMARK INDUSTRIES                                         ,Chevron                       ,"12202 ALMEDA RD, Houston                                 , TX",$2.899
CULLEN SHELL                                                ,Shell                         ,"7401 CULLEN BLVD, Houston                                 , TX",$2.899
SAVEWAY FOOD MART,CITGO                         ,"11555 CULLEN BLVD, Houston                                 , TX",$2.699
SOUTH LOOP CITGO,CITGO                         ,"3839 SOUTH LOOP E, Houston                                 , TX",$2.799
PHILLIPS 66                                                 ,Phillips 66                   ,"9202 ROSEHAVEN DR, Houston                                 , TX",
PRIME EXPRESS                                               ,Unbranded                     ,"10403 CULLEN BLVD, Houston, TX",
365 FUEL                                                    ,Unbranded                     ,"9323 CULLEN BLVD, Houston, TX",
BELLFORT MART                                               ,Phillips 66                   ,"4811 BELLFORT ST, Houston                                 , TX",
OREM FOOD MART                                              ,Unbranded                     ,"12310 CULLEN BLVD, Houston, TX",
ALMEDA FUELS,Unbranded                     ,"12317 ALMEDA RD, Houston                                 , TX",
COSTCO #1018                                                ,Costco                        ,"3836 RICHMOND AVE, Houston                                 , TX",$2.599
Circle K,Circle K                      ,"4439 BISSONNET ST, Bellaire                                , TX",$2.739
TIMEWISE FOOD STORE #209                                    ,Timewise Food Store           ,"5910 WEST LOOP S, Bellaire                                , TX",$2.739
CIRCLE K #2304                                              ,Circle K                      ,"5105 GULFTON ST, Houston, TX",$2.739
CIRCLE K #0526                                              ,Circle K                      ,"4101 BELLAIRE BLVD, Houston, TX",$2.739
TIMEWISE FOOD STORE #840                                    ,Timewise Food Store           ,"5702 WESTHEIMER RD, Houston                                 , TX",$2.759
CIRCLE K #2392                                              ,Circle K                      ,"5838 WESTHEIMER RD, Houston, TX",$2.759
CIRCLE K #2742344,Corner Store                  ,"3519 S SHEPHERD DR, Houston                                 , TX",$2.759
TIMEWISE FOOD STORE #849                                    ,Timewise Food Store           ,"2525 S SHEPHERD DR, Houston                                 , TX",$2.759
CIRCLE K #2347                                              ,Circle K                      ,"5802 MEMORIAL DR, Houston, TX",$2.759
CIRCLE K #2609                                              ,Circle K                      ,"5415 KIRBY DR, Houston, TX",$2.779
TIMEWISE FOOD STORE #172,Timewise Food Store           ,"2539 BISSONNET ST, Houston                                 , TX",$2.799
Elan Food Mart #5,Unbranded                     ,"3410 CHIMNEY ROCK RD, Houston, TX",$2.799
EXXON                                                       ,Exxon                         ,"6512 S RICE AVE, Bellaire                                , TX",$2.799
CHEVRON,Chevron                       ,"4002 SOUTHWEST FWY, Houston                                 , TX",$2.859
WESLAYAN C STORE                                            ,Exxon                         ,"4910 WESLAYAN ST, Houston                                 , TX",$2.859
TIMEWISE FOOD STORE #234,Timewise Food Store           ,"3939 SOUTHWEST FWY, Houston                                 , TX",$2.859
TIMEWISE FOOD STORE #265,Timewise Food Store           ,"2602 WEST LOOP S, Houston                                 , TX",$2.859
TIMEWISE FOOD STORE #842                                    ,Timewise Food Store           ,"3140 SOUTHWEST FWY, Houston                                 , TX",$2.859
TIMEWISE FOOD STORE #217                                    ,Timewise Food Store           ,"3936 KIRBY DR, Houston                                 , TX",$2.859
CHEVRON,Chevron                       ,"5660 WESTHEIMER RD, Houston                                 , TX",$2.859
TIMEWISE FOOD STORE #237                                    ,Timewise Food Store           ,"2525 SOUTHWEST FWY, Houston                                 , TX",$2.859
AMIGO MART                                                  ,Chevron                       ,"5410 CHIMNEY ROCK RD, Houston                                 , TX",$2.899
CHEVRON #213057                                             ,Chevron                       ,"2103 WESTHEIMER RD, Houston, TX",$2.899
COURTESY FOOD STORE                                         ,CITGO                         ,"5700 CHIMNEY ROCK RD, Houston, TX",$2.899
CHEVRON #382821                                             ,Chevron                       ,"6010 SOUTHWEST FREEWAY, Houston, TX",$2.899
CHEVRON                                                     ,Chevron                       ,"8605 MEMORIAL DR, Houston                                 , TX",$2.899
ROBERTS CAR CARE CENTER                                     ,Exxon                         ,"3802 WESTHEIMER RD, Houston                                 , TX",$2.969
CHEVRON #382156                                             ,Chevron                       ,"2602 RICHMOND AVE, Houston, TX",$2.999
SHELL                                                       ,Shell                         ,"3202 CHIMNEY ROCK RD, Houston                                 , TX",$2.999
SHELL                                                       ,Shell                         ,"5602 SOUTHWEST FWY, Houston                                 , TX",$2.999
CHIMNEY ROCK FOOD MART                                      ,Exxon                         ,"5601 SOUTHWEST FWY, Houston                                 , TX",$2.999
SHELL,Shell                         ,"3903 SAN FELIPE ST, Houston                                 , TX",$3.099
SHELL                                                       ,Shell                         ,"3141 SOUTHWEST FWY, Houston                                 , TX",$3.099
WOODWAY CAR CARE                                            ,Exxon                         ,"5139 WOODWAY DR, Houston, TX",$3.099
CHEVRON                                                     ,Chevron                       ,"4423 SAN FELIPE ST, Houston                                 , TX",$3.399
EKKO FUEL                                                   ,Valero                        ,"5216 RICHMOND AVE, Houston                                 , TX",$3.399
SHELL,Shell                         ,"5601 MEMORIAL DR, Houston                                 , TX",$3.399
SAMS CLUB #4769                                             ,Sams Club                     ,"5310 S RICE AVE, Houston                                 , TX",
SUPER K FOOD STORE                                          ,Unbranded                     ,"3362 FOUNTAIN VIEW DR, Houston                                 , TX",
VALERO                                                      ,Valero                        ,"10600 CULLEN BLVD, Houston                                 , TX",$2.659
PRIME EXPRESS #2                                            ,Unbranded                     ,"3555 AIRPORT BLVD, Houston, TX",$2.749
CHECKPOINT #109                                             ,Unbranded                     ,"6611 BELLFORT AVENUE, Houston, TX",$2.759
CIRCLE K #2629                                              ,Circle K                      ,"6142 LONG DR, Houston, TX",$2.759
MYKAWA CITGO                                                ,CITGO                         ,"7454 MYKAWA RD, Houston                                 , TX",$2.769
MLK VALERO                                                  ,Valero                        ,"8118 MARTIN LUTHER KING JR BLVD, Houston                                 , TX",$2.799
STAR STOP 28                                                ,Exxon                         ,"7410 CULLEN BLVD, Houston, TX",$2.799
TEXACO                                                      ,Texaco                        ,"3902 BELLFORT ST, Houston                                 , TX",$2.799
AM MINI MT 23                                               ,Valero                        ,"4110 AIRPORT BLVD, Houston                                 , TX",$2.799
SMITH FAMILY INTERES                                        ,Shell                         ,"6920 BELLFORT ST, Houston                                 , TX",$2.799
FUEL EXPRESS                                                ,Exxon                         ,"7555 SCOTT ST, Houston                                 , TX",$2.799
COME AND GO FOOD STORE                                      ,Texaco                        ,"7140 SCOTT ST, Houston                                 , TX",$2.799
LEES ONE STOP                                               ,CITGO                         ,"6120 SOUTH LOOP E, Houston, TX",$2.799
24 SEVEN #20                                                ,Mobil                         ,"7121 CULLEN BLVD, Houston, TX",$2.849
SHELL,Shell                         ,"8037 MARTIN LUTHER KING JR BLVD, Houston                                 , TX",$2.859
VALERO                                                      ,Valero                        ,"8601 MARTIN LUTHER KING JR BLVD, Houston, TX",$2.859
A MART,Valero                        ,"6500 MARTIN LUTHER KING JR BLVD, Houston                                 , TX",$2.859
CHEVRON 0380266                                             ,Chevron                       ,"6850 MARTIN LUTHER KING BLVD, Houston, TX",$2.899
CULLEN FOOD MART                                            ,Exxon                         ,"9421 CULLEN BLVD, Houston                                 , TX",$2.899
CULLEN FOOD MART                                            ,Mobil                         ,"9607 CULLEN BLVD, Houston, TX",$2.899
TEXACO                                                      ,Texaco                        ,"5454 AIRPORT BLVD, Houston                                 , TX",$2.899
CULLEN SHELL                                                ,Shell                         ,"7401 CULLEN BLVD, Houston                                 , TX",$2.899
MLK FUEL SERVICES                                           ,Exxon                         ,"11403 MARTIN LUTHER KING JR BLVD, Houston, TX",$2.899
MLK FOOD STORE                                              ,76                            ,"5820 MARTIN LUTHER KING JR BLVD, Houston, TX",$2.949
GULF #151                                                   ,Gulf                          ,"6333 MARTIN LUTHER KING BLVD, Houston, TX",$2.599
SAVEWAY FOOD MART,CITGO                         ,"11555 CULLEN BLVD, Houston                                 , TX",$2.699
EXXON                                                       ,Exxon                         ,"6625 SCOTT ST, Houston                                 , TX",$2.759
STICKER STOP XPRESS                                         ,Valero                        ,"6302 MARTIN LUTHER KING JR BLVD, Houston, TX",$2.799
SOUTH LOOP CITGO,CITGO                         ,"3839 SOUTH LOOP E, Houston                                 , TX",$2.799
REDI MART                                                   ,CITGO                         ,"8103 MARTIN LUTHER KING JR BLVD, Houston                                 , TX",
SOUTH PARK FOOD STORE                                       ,Unbranded                     ,"7603 MARTIN LUTHER KING JR BLVD, Houston, TX",
BELLFORT MART                                               ,Phillips 66                   ,"4811 BELLFORT ST, Houston                                 , TX",
365 FUEL                                                    ,Unbranded                     ,"9323 CULLEN BLVD, Houston, TX",
PRIME EXPRESS                                               ,Unbranded                     ,"10403 CULLEN BLVD, Houston, TX",
QUICK SHOP                                                  ,Unbranded                     ,"6902 BELLFORT ST, Houston, TX",
SUNMART 292                                                 ,Unbranded                     ,"6402 MYKAWA RD, Houston                                 , TX",
GULF                                                        ,Gulf                          ,"6802 CULLEN BLVD, Houston                                 , TX",
GAS N GO                                                    ,CITGO                         ,"6643 CULLEN BLVD, Houston, TX",
24 SEVEN #14                                                ,76                            ,"6626 CULLEN BLVD, Houston, TX",
PHILLIPS 66                                                 ,Phillips 66                   ,"9202 ROSEHAVEN DR, Houston                                 , TX",
FUEL DEPOT #23                                              ,Fuel Depot                    ,"7120 SCOTT ST, Houston, TX",
CIRCLE K #2304                                              ,Circle K                      ,"5105 GULFTON ST, Houston, TX",$2.739
TIMEWISE FOOD STORE #209                                    ,Timewise Food Store           ,"5910 WEST LOOP S, Bellaire                                , TX",$2.739
Circle K,Circle K                      ,"4439 BISSONNET ST, Bellaire                                , TX",$2.739
CIRCLE K #0526                                              ,Circle K                      ,"4101 BELLAIRE BLVD, Houston, TX",$2.739
Star Trac,Unbranded                     ,"7101 SOUTHWEST FWY, Houston, TX",$2.749
CITGO,CITGO                         ,"6345 WINDSWEPT LN, Houston, TX",$2.759
CIRCLE K #2392                                              ,Circle K                      ,"5838 WESTHEIMER RD, Houston, TX",$2.759
TIMEWISE FOOD STORE #840                                    ,Timewise Food Store           ,"5702 WESTHEIMER RD, Houston                                 , TX",$2.759
CIRCLE K #2399                                              ,Circle K                      ,"7100 BELLAIRE BLVD, Houston, TX",$2.759
PHILLIPS 66                                                 ,Phillips 66                   ,"8402 HILLCROFT ST, Houston                                 , TX",$2.759
TIMEWISE FOOD STORE #311,Timewise Food Store           ,"7171 SOUTHWEST FWY, Houston, TX",$2.759
CIRCLE K #2246                                              ,Circle K                      ,"6802 BISSONNET ST, Houston, TX",$2.759
CIRCLE K #2334                                              ,Circle K                      ,"7802 WESTHEIMER RD, Houston, TX",$2.759
SHELL,Shell                         ,"7402 FONDREN RD, Houston                                 , TX",$2.759
EXXON                                                       ,Exxon                         ,"6512 S RICE AVE, Bellaire                                , TX",$2.799
TIMEWISE FOOD STORE #152,Timewise Food Store           ,"6155 SOUTHWEST FWY, Houston                                 , TX",$2.799
Elan Food Mart #5,Unbranded                     ,"3410 CHIMNEY ROCK RD, Houston, TX",$2.799
VALERO STORE 2621                                           ,Valero                        ,"3635 HILLCROFT ST, Houston, TX",$2.799
CHEVRON #307041                                             ,Chevron                       ,"7802 HILLCROFT ST, Houston, TX",$2.799
DELTA FOOD EXXON                                            ,Exxon                         ,"5699 BEECHNUT ST, Houston                                 , TX",$2.799
CONOCO                                                      ,Conoco                        ,"5725 FONDREN RD, Houston                                 , TX",$2.799
HANDI STOP #54                                              ,Handi Stop                    ,"5726 FONDREN RD, Houston                                 , TX",$2.839
CHEVRON,Chevron                       ,"5660 WESTHEIMER RD, Houston                                 , TX",$2.859
Phillips 66,Phillips 66                   ,"4702 BEECHNUT ST, Houston, TX",$2.859
CHEVRON,Chevron                       ,"4680 BEECHNUT ST, Houston                                 , TX",$2.859
TIMEWISE FOOD STORE #265,Timewise Food Store           ,"2602 WEST LOOP S, Houston                                 , TX",$2.859
