MURPHY EXPRESS #8807                                        ,Murphy Express                ,"3853 W CAMPUS VIEW DR, West Jordan                             , UT",$3.829
SPEEDWAY #9427                                              ,Speedway                      ,"3731 JORDAN LANDING BLVD, West Jordan, UT",$3.849
HOLIDAY OIL #35                                             ,Holiday Oil                   ,"1317 W 7800 S, West Jordan, UT",$3.869
SMITHS FUEL #9158 (DISCOUNT AVAILABLE)                      ,Smiths                        ,"4080 W 9000 S, West Jordan                             , UT",$3.879
MAVERIK COUNTRY STORE #295                                  ,Maverik                       ,"3985 W 7800 S, West Jordan                             , UT",$3.879
Maverik West Jordan #650                                    ,Maverik                       ,"5647 West 9000 South, West Jordan, UT",$3.879
MAVERIK COUNTRY STORE #550                                  ,Maverik                       ,"5701 W 7800 S, West Jordan, UT",$3.879
SMITHS FUEL #9274 (DISCOUNT AVAILABLE)                      ,Smiths                        ,"5710 WEST 7800 SOUTH, West Jordan                             , UT",$3.879
HOLIDAY OIL #26                                             ,Holiday Oil                   ,"3191 W 7800 S, West Jordan, UT",$3.879
MAVERIK COUNTRY STORE #357                                  ,Maverik                       ,"2714 W 9000 S, West Jordan                             , UT",$3.879
HOLIDAY OIL #57                                             ,Holiday Oil                   ,"2730 W 7800 S, West Jordan, UT",$3.879
HOLIDAY OIL #16                                             ,Holiday Oil                   ,"1316 W 9000 S, West Jordan, UT",$3.879
SPEEDWAY #9412                                              ,Speedway                      ,"1285 W 9000 S, West Jordan, UT",$3.879
SMITHS FUEL #9495 (DISCOUNT AVAILABLE)                      ,Smiths                        ,"1820 W 9000 S, West Jordan                             , UT",$3.889
7-ELEVEN #34991                                             ,7-Eleven                      ,"7953 S AIRPORT RD, West Jordan, UT",$3.899
CHEVRON                                                     ,Chevron                       ,"3963 W 9000 S, West Jordan                             , UT",$3.899
QUIK PIK MARKET 5                                           ,Shell                         ,"2729 W 9000 S, West Jordan, UT",$3.899
7-ELEVEN #33983                                             ,7-Eleven                      ,"2666 W 7800 S, West Jordan, UT",$3.899
HOLIDAY OIL #3                                              ,Holiday Oil                   ,"4464 NEW BINGHAM HWY, West Jordan, UT",$4.079
SAMS CLUB #4730                                             ,Sams Club                     ,"7571 S 3800 W, West Jordan, UT",
SUNMART #870                                                ,Chevron                       ,"8980 S REDWOOD RD, West Jordan, UT",
HOLIDAY OIL #30                                             ,Holiday Oil                   ,"3215 W 5400 S, Salt Lake City, UT",$3.809
HOLIDAY OIL #21                                             ,Holiday Oil                   ,"4783 W 6200 S, Salt Lake City, UT",$3.819
MURPHY EXPRESS #8807                                        ,Murphy Express                ,"3853 W CAMPUS VIEW DR, West Jordan                             , UT",$3.829
7-ELEVEN #23844                                             ,7-Eleven                      ,"4820 W 6200 S, Salt Lake City, UT",$3.829
SPEEDWAY #9427                                              ,Speedway                      ,"3731 JORDAN LANDING BLVD, West Jordan, UT",$3.849
HOLIDAY OIL #25                                             ,Holiday Oil                   ,"6189 S 3200 W, Salt Lake City                          , UT",$3.859
CHEVRON                                                     ,Chevron                       ,"4607 W 6200 S, Salt Lake City                          , UT",$3.859
HOLIDAY OIL #31                                             ,Holiday Oil                   ,"6995 S 1300 W, West Jordan, UT",$3.869
HOLIDAY OIL #35                                             ,Holiday Oil                   ,"1317 W 7800 S, West Jordan, UT",$3.869
MAVERIK COUNTRY STORE #555                                  ,Maverik                       ,"1298 W 7800 S, West Jordan, UT",$3.869
HOLIDAY OIL #26                                             ,Holiday Oil                   ,"3191 W 7800 S, West Jordan, UT",$3.879
HOLIDAY OIL #57                                             ,Holiday Oil                   ,"2730 W 7800 S, West Jordan, UT",$3.879
MAVERIK COUNTRY STORE #295                                  ,Maverik                       ,"3985 W 7800 S, West Jordan                             , UT",$3.879
7-ELEVEN #16072                                             ,7-Eleven                      ,"6990 REDWOOD RD, West Jordan, UT",$3.879
7-ELEVEN #33978                                             ,7-Eleven                      ,"1680 W 7000 S, West Jordan, UT",$3.879
MAVERIK COUNTRY STORE #357                                  ,Maverik                       ,"2714 W 9000 S, West Jordan                             , UT",$3.879
SMITHS FUEL #9158 (DISCOUNT AVAILABLE)                      ,Smiths                        ,"4080 W 9000 S, West Jordan                             , UT",$3.879
7-ELEVEN #33983                                             ,7-Eleven                      ,"2666 W 7800 S, West Jordan, UT",$3.899
CHEVRON                                                     ,Chevron                       ,"7020 REDWOOD RD, West Jordan                             , UT",$3.899
7-ELEVEN #34991                                             ,7-Eleven                      ,"7953 S AIRPORT RD, West Jordan, UT",$3.899
QUIK PIK MARKET 5                                           ,Shell                         ,"2729 W 9000 S, West Jordan, UT",$3.899
CHEVRON                                                     ,Chevron                       ,"3963 W 9000 S, West Jordan                             , UT",$3.899
HOLIDAY OIL #3                                              ,Holiday Oil                   ,"4464 NEW BINGHAM HWY, West Jordan, UT",$4.079
SMITHS FUEL #9139 (DISCOUNT AVAILABLE)                      ,Smiths                        ,"7061 S REDWOOD RD, West Jordan                             , UT",$3.879
SAMS CLUB #4730                                             ,Sams Club                     ,"7571 S 3800 W, West Jordan, UT",
EXXON                                                       ,Exxon                         ,"3621 W 5400 S, Salt Lake City, UT",
COSTCO #1019                                                ,Costco                        ,"3571 W SOUTH JORDAN PKWY, South Jordan                            , UT",$3.779
HOLIDAY OIL #40                                             ,Holiday Oil                   ,"10419 S 4000 W, South Jordan                            , UT",$3.809
HOLIDAY OIL #5                                              ,Holiday Oil                   ,"1033 W SOUTH JORDAN PKWY, South Jordan, UT",$3.839
7-ELEVEN #34623                                             ,7-Eleven                      ,"2680 W 10400 S, South Jordan, UT",$3.859
MAVERIK COUNTRY STORE #333                                  ,Maverik                       ,"10419 S 2700 W, South Jordan                            , UT",$3.859
7-ELEVEN #34995                                             ,7-Eleven                      ,"10420 SOUTH 4000 WEST, South Jordan, UT",$3.859
MAVERIK COUNTRY STORE #498,Maverik                       ,"10429 S Temple Dr, South Jordan, UT",$3.859
MAVERIK COUNTRY STORE #413                                  ,Maverik                       ,"11792 S 3600 W, South Jordan                            , UT",$3.859
HOLIDAY OIL #53                                             ,Holiday Oil                   ,"11415 S REDWOOD RD, South Jordan, UT",$3.859
SMITHS FUEL #9276 (DISCOUNT AVAILABLE)                      ,Smiths                        ,"5448 W DAYBREAK PKWY, South Jordan                            , UT",$3.859
MAVERIK COUNTRY STORE #357                                  ,Maverik                       ,"2714 W 9000 S, West Jordan                             , UT",$3.879
HARMONS FUEL STOP                                           ,Harmons Fuel Stop             ,"10507 S REDWOOD RD, South Jordan, UT",$3.879
SMITHS FUEL #9158 (DISCOUNT AVAILABLE)                      ,Smiths                        ,"4080 W 9000 S, West Jordan                             , UT",$3.879
HOLIDAY OIL #16                                             ,Holiday Oil                   ,"1316 W 9000 S, West Jordan, UT",$3.879
SPEEDWAY #9412                                              ,Speedway                      ,"1285 W 9000 S, West Jordan, UT",$3.879
HARMONS FUEL STOP                                           ,Harmons Fuel Stop             ,"11453 PARKWAY PLAZA DR, South Jordan, UT",$3.889
SMITHS FUEL #9495 (DISCOUNT AVAILABLE)                      ,Smiths                        ,"1820 W 9000 S, West Jordan                             , UT",$3.889
7-ELEVEN #34734                                             ,7-Eleven                      ,"5203 W DAYBREAK VIEW, South Jordan, UT",$3.889
QUIK PIK MARKET 5                                           ,Shell                         ,"2729 W 9000 S, West Jordan, UT",$3.899
CHEVRON                                                     ,Chevron                       ,"3963 W 9000 S, West Jordan                             , UT",$3.899
7-ELEVEN #33982                                             ,7-Eleven                      ,"11366 S REDWOOD RD, South Jordan, UT",$3.899
7-ELEVEN #36026                                             ,7-Eleven                      ,"3798 WEST 11400 S, South Jordan, UT",$3.929
SMITHS FUEL #9138 (DISCOUNT AVAILABLE)                      ,Smiths                        ,"1634 W SOUTH JORDAN PKWY, South Jordan                            , UT",$3.859
SUNMART #870                                                ,Chevron                       ,"8980 S REDWOOD RD, West Jordan, UT",
SAMS CLUB #4718                                             ,Sams Club                     ,"11278 S JORDAN GTWY, South Jordan                            , UT",
HOLIDAY OIL #6                                              ,Holiday Oil                   ,"5408 S 5600 W, Salt Lake City, UT",$3.759
MURPHY EXPRESS #8775                                        ,Murphy Express                ,"6135 S 5600 W, Salt Lake City                          , UT",$3.759
HOLIDAY OIL #30                                             ,Holiday Oil                   ,"3215 W 5400 S, Salt Lake City, UT",$3.809
HOLIDAY OIL #18                                             ,Holiday Oil                   ,"4825 W 4100 S, Salt Lake City, UT",$3.809
HOLIDAY OIL #21                                             ,Holiday Oil                   ,"4783 W 6200 S, Salt Lake City, UT",$3.819
7-ELEVEN #23844                                             ,7-Eleven                      ,"4820 W 6200 S, Salt Lake City, UT",$3.829
HARMONS FUEL STOP                                           ,Harmons Fuel Stop             ,"4874 W 6200 S, Salt Lake City, UT",$3.849
MAVERIK COUNTRY STORE #452                                  ,Maverik                       ,"5372 S 5600 W, Salt Lake City                          , UT",$3.849
SPEEDWAY #9427                                              ,Speedway                      ,"3731 JORDAN LANDING BLVD, West Jordan, UT",$3.849
HOLIDAY OIL #25                                             ,Holiday Oil                   ,"6189 S 3200 W, Salt Lake City                          , UT",$3.859
CHEVRON                                                     ,Chevron                       ,"4607 W 6200 S, Salt Lake City                          , UT",$3.859
SPEEDWAY #9433                                              ,Speedway                      ,"5416 S REDWOOD RD, Salt Lake City, UT",$3.859
7-ELEVEN #41519                                             ,7-Eleven                      ,"5400 South and 4000 West, Salt Lake City, UT",$3.879
SMITHS FUEL #9137 (DISCOUNT AVAILABLE)                      ,Smiths                        ,"4643 S 4000 W, Salt Lake City                          , UT",$3.879
SPEEDWAY #9425                                              ,Speedway                      ,"3587 W 4700 S, Salt Lake City, UT",$3.879
MAVERIK COUNTRY STORE #262                                  ,Maverik                       ,"4692 S 4800 W, Salt Lake City                          , UT",$3.879
HOLIDAY OIL #29                                             ,Holiday Oil                   ,"2729 W 4700 S, Salt Lake City, UT",$3.879
SPEEDWAY #9428                                              ,Speedway                      ,"4018 W 4100 S, Salt Lake City, UT",$3.879
HOLIDAY OIL #9                                              ,Holiday Oil                   ,"3219 W 4100 S, Salt Lake City, UT",$3.879
SPEEDWAY #9420                                              ,Speedway                      ,"2187 W 4700 S, Salt Lake City, UT",$3.879
SPEEDWAY #9430                                              ,Speedway                      ,"4841 S REDWOOD RD, Salt Lake City, UT",$3.879
HOLIDAY OIL #11                                             ,Holiday Oil                   ,"2716 W 4700 S, Salt Lake City, UT",$3.889
CHEVRON                                                     ,Chevron                       ,"4710 S 4000 W, Salt Lake City                          , UT",$3.899
SUNMART #873                                                ,Chevron                       ,"5595 S REDWOOD RD, Salt Lake City, UT",$3.919
TESORO                                                      ,Tesoro                        ,"5404 S 4200 WEST, Salt Lake City, UT",$3.819
EXXON                                                       ,Exxon                         ,"3621 W 5400 S, Salt Lake City, UT",
COSTCO #0622                                                ,Costco                        ,"3747 S 2700 W, Salt Lake City                          , UT",$3.659
MAVERIK COUNTRY STORE #285                                  ,Maverik                       ,"514 W 3900 S, Salt Lake City                          , UT",$3.849
SPEEDWAY #9432                                              ,Speedway                      ,"524 W 4500 S, Salt Lake City, UT",$3.849
HOLIDAY OIL #17                                             ,Holiday Oil                   ,"3210 W 3500 S, Salt Lake City, UT",$3.869
MAVERIK COUNTRY STORE #228                                  ,Maverik                       ,"2675 S 3200 W, Salt Lake City                          , UT",$3.869
SMITHS FUEL #9066 (DISCOUNT AVAILABLE)                      ,Smiths                        ,"4065 S REDWOOD RD, Salt Lake City                          , UT",$3.879
7-ELEVEN #25791                                             ,7-Eleven                      ,"4110 S REDWOOD RD, Salt Lake City, UT",$3.879
MAVERIK COUNTRY STORE #277                                  ,Maverik                       ,"3112 S REDWOOD RD, Salt Lake City                          , UT",$3.879
HOLIDAY OIL #4                                              ,Holiday Oil                   ,"3086 S 2700 W, Salt Lake City, UT",$3.879
HOLIDAY #28                                                 ,Holiday Oil                   ,"3189 W 3500 S, Salt Lake City, UT",$3.879
HOLIDAY OIL #9                                              ,Holiday Oil                   ,"3219 W 4100 S, Salt Lake City, UT",$3.879
SPEEDWAY #9420                                              ,Speedway                      ,"2187 W 4700 S, Salt Lake City, UT",$3.879
HOLIDAY OIL #29                                             ,Holiday Oil                   ,"2729 W 4700 S, Salt Lake City, UT",$3.879
SPEEDWAY #9430                                              ,Speedway                      ,"4841 S REDWOOD RD, Salt Lake City, UT",$3.879
SPEEDWAY #9428                                              ,Speedway                      ,"4018 W 4100 S, Salt Lake City, UT",$3.879
MAVERIK #576                                                ,Maverik                       ,"2175 S REDWOOD RD, Salt Lake City, UT",$3.879
MAVERIK #627                                                ,Maverik                       ,"3300 SOUTH 500 W, Salt Lake City, UT",$3.879
SPEEDWAY #9425                                              ,Speedway                      ,"3587 W 4700 S, Salt Lake City, UT",$3.879
HOLIDAY OIL #11                                             ,Holiday Oil                   ,"2716 W 4700 S, Salt Lake City, UT",$3.889
SUPERIOR GAS                                                ,Unbranded                     ,"1950 W 3500 S, Salt Lake City                          , UT",$3.899
7-ELEVEN #23926                                             ,7-Eleven                      ,"3510 S REDWOOD RD, Salt Lake City, UT",$3.899
TEXACO                                                      ,Texaco                        ,"3575 W 3500 S, Salt Lake City                          , UT",$3.899
PHILLIPS 66                                                 ,Phillips 66                   ,"3596 W 3100 S, Salt Lake City, UT",$3.899
SUNNY EXPRESS                                               ,Sinclair                      ,"2508 S REDWOOD RD, Salt Lake City                          , UT",$3.899
HARMONS FUEL STOP                                           ,Harmons Fuel Stop             ,"3955 W 3500 S, Salt Lake City, UT",$3.899
7-ELEVEN #25116                                             ,7-Eleven                      ,"2331 S REDWOOD RD, Salt Lake City, UT",$3.899
SUNMART 863                                                 ,Chevron                       ,"3984 W 3500 S, Salt Lake City                          , UT",$3.899
CHEVRON                                                     ,Chevron                       ,"3140 S REDWOOD RD, Salt Lake City                          , UT",$3.959
SHELL                                                       ,Shell                         ,"4111 S REDWOOD RD, Salt Lake City                          , UT",
TOP STOP #61                                                ,Top Stop                      ,"1284 VINE ST, Salt Lake City, UT",$3.799
DALSOGLIOS                                                  ,Sinclair                      ,"7398 S 700 W, Midvale                                 , UT",$3.839
