MURPHY EXPRESS #8807                                        ,Murphy Express                ,"3853 W CAMPUS VIEW DR, West Jordan                             , UT",$3.829
MAVERIK COUNTRY STORE #307                                  ,Maverik                       ,"686 E 7200 S, Midvale, UT",$3.859
HOLIDAY OIL #10                                             ,Holiday Oil                   ,"7505 S STATE ST, Midvale, UT",$3.859
SHELL                                                       ,Shell                         ,"7820 S 700 E, Sandy, UT",$3.859
7-ELEVEN #33980                                             ,7-Eleven                      ,"7825 S 700 E, Sandy, UT",$3.859
7-ELEVEN #25948                                             ,7-Eleven                      ,"8002 S STATE ST, Midvale, UT",$3.859
SHELL,Shell                         ,"8137 S STATE ST, Midvale                                 , UT",$3.859
MAVERIK COUNTRY STORE #524                                  ,Maverik                       ,"7360 S UNION PARK AVE, Midvale                                 , UT",$3.859
7-ELEVEN #38848                                             ,7-Eleven                      ,"7269 UNION PARK AVE, Midvale, UT",$3.859
DAL SOGLIO 66 #3                                            ,Phillips 66                   ,"8370 S STATE ST, Midvale                                 , UT",$3.859
SPEEDWAY #9440                                              ,Speedway                      ,"7746 S 1300 E, Midvale, UT",$3.859
MAVERIK COUNTRY STORE #196                                  ,Maverik                       ,"7728 MAIN ST, Midvale                                 , UT",$3.869
MAVERIK COUNTRY STORE #556                                  ,Maverik                       ,"6962 S BINGHAM JUNCTION BLVD, Midvale                                 , UT",$3.869
HARMONS FUEL STOP                                           ,Harmons Fuel Stop             ,"7755 S 700 E, Midvale, UT",$3.879
HARTS MIDVALE                                               ,Phillips 66                   ,"335 W 7200 S, Midvale, UT",$3.879
SPEEDWAY #9445                                              ,Speedway                      ,"897 E 6600 S, Salt Lake City, UT",$3.879
MAVERIK COUNTRY STORE #306                                  ,Maverik                       ,"1300 EAST 6855 S, Salt Lake City                          , UT",$3.879
SPEEDWAY #9414                                              ,Speedway                      ,"1344 E FORT UNION BLVD, Salt Lake City, UT",$3.879
HOLIDAY OIL #49                                             ,Holiday Oil                   ,"7173 S 700 W, Midvale, UT",$3.879
MAVERIK COUNTRY STORE #541                                  ,Maverik                       ,"432 W 9000 S, Sandy, UT",$3.879
MAVERIK COUNTRY STORE #254,Maverik                       ,"425 W 9000 S, Sandy, UT",$3.879
MAVERIK #518                                                ,Maverik                       ,"655 E 9400 S, Sandy, UT",$3.879
HOLIDAY OIL #23                                             ,Holiday Oil                   ,"9010 S STATE ST, Sandy, UT",$3.889
CHEVRON,Chevron                       ,"8002 S 700 E, Sandy                                   , UT",$3.899
7-ELEVEN #38705                                             ,7-Eleven                      ,"180 W 7200 S, Midvale, UT",$3.899
PRIDE FOOD #1                                               ,Tesoro                        ,"6785 S STATE ST, Salt Lake City                          , UT",$3.899
CHEVRON                                                     ,Chevron                       ,"365 W 7200 S, Midvale                                 , UT",$3.899
7-ELEVEN #35824                                             ,7-Eleven                      ,"5769 S STATE ST, Salt Lake City, UT",$3.899
CHEVRON                                                     ,Chevron                       ,"5590 S 900 E, Salt Lake City                          , UT",$3.899
LEE MART                                                    ,Shell                         ,"5905 S 700 W, Salt Lake City, UT",$3.919
SUNMART 872                                                 ,Chevron                       ,"7006 S 2000 E, Salt Lake City, UT",$3.919
7-ELEVEN #25946                                             ,7-Eleven                      ,"8615 S 1300 E, Sandy, UT",$3.939
SAMS CLUB #6683                                             ,Sams Club                     ,"6525 S STATE ST, Salt Lake City                          , UT",
COSTCO #0764                                                ,Costco                        ,"5201 INTERMOUNTAIN DR, Salt Lake City                          , UT",$3.799
HOLIDAY OIL #30                                             ,Holiday Oil                   ,"3215 W 5400 S, Salt Lake City, UT",$3.809
HOLIDAY OIL #8                                              ,Holiday Oil                   ,"606 W 5300 S, Salt Lake City, UT",$3.849
MAVERIK COUNTRY STORE #310                                  ,Maverik                       ,"530 W 4800 S, Salt Lake City                          , UT",$3.849
SPEEDWAY #9432                                              ,Speedway                      ,"524 W 4500 S, Salt Lake City, UT",$3.849
CENTURY SHELL                                               ,Shell                         ,"4489 CENTURY DR, Salt Lake City, UT",$3.849
MAVERIK COUNTRY STORE #543                                  ,Maverik                       ,"4506 S COMMERCE DR, Salt Lake City                          , UT",$3.849
MAVERIK COUNTRY STORE #285                                  ,Maverik                       ,"514 W 3900 S, Salt Lake City                          , UT",$3.849
SPEEDWAY #9433                                              ,Speedway                      ,"5416 S REDWOOD RD, Salt Lake City, UT",$3.859
HOLIDAY OIL #31                                             ,Holiday Oil                   ,"6995 S 1300 W, West Jordan, UT",$3.869
SPEEDWAY #9430                                              ,Speedway                      ,"4841 S REDWOOD RD, Salt Lake City, UT",$3.879
SPEEDWAY #9420                                              ,Speedway                      ,"2187 W 4700 S, Salt Lake City, UT",$3.879
7-ELEVEN #25791                                             ,7-Eleven                      ,"4110 S REDWOOD RD, Salt Lake City, UT",$3.879
SMITHS FUEL #9066 (DISCOUNT AVAILABLE)                      ,Smiths                        ,"4065 S REDWOOD RD, Salt Lake City                          , UT",$3.879
HOLIDAY OIL #29                                             ,Holiday Oil                   ,"2729 W 4700 S, Salt Lake City, UT",$3.879
HOLIDAY OIL #11                                             ,Holiday Oil                   ,"2716 W 4700 S, Salt Lake City, UT",$3.889
7-ELEVEN #38764                                             ,7-Eleven                      ,"1519 W 5400 SOUTH, Salt Lake City, UT",$3.899
TOP STOP #53                                                ,Top Stop                      ,"609 W 5300 S, Salt Lake City                          , UT",$3.899
CHEVRON,Chevron                       ,"454 W 4500 S, Salt Lake City                          , UT",$3.899
7-ELEVEN #23850                                             ,7-Eleven                      ,"4811 S STATE ST, Salt Lake City, UT",$3.899
JAKES QUICK LUBE AND SERVICES                               ,Unbranded                     ,"4793 S STATE ST, Salt Lake City, UT",$3.899
7-ELEVEN #35824                                             ,7-Eleven                      ,"5769 S STATE ST, Salt Lake City, UT",$3.899
CHEVRON,Chevron                       ,"4503 S STATE ST, Salt Lake City                          , UT",$3.899
7-ELEVEN #29175                                             ,7-Eleven                      ,"4051 S STATE ST, Salt Lake City, UT",$3.899
SUNMART #873                                                ,Chevron                       ,"5595 S REDWOOD RD, Salt Lake City, UT",$3.919
LEE MART                                                    ,Shell                         ,"5905 S 700 W, Salt Lake City, UT",$3.919
EXXON                                                       ,Exxon                         ,"690 W 5300 S, Salt Lake City, UT",
SHELL                                                       ,Shell                         ,"4111 S REDWOOD RD, Salt Lake City                          , UT",
COSTCO #1019                                                ,Costco                        ,"3571 W SOUTH JORDAN PKWY, South Jordan                            , UT",$3.779
HOLIDAY OIL #40                                             ,Holiday Oil                   ,"10419 S 4000 W, South Jordan                            , UT",$3.809
MURPHY EXPRESS #8784                                        ,Murphy Express                ,"13443 S HAMILTON VIEW RD, Riverton, UT",$3.829
MAVERIK COUNTRY STORE #593                                  ,Maverik                       ,"4077 W 13400 S, Herriman, UT",$3.839
MAVERIK COUNTRY STORE #264                                  ,Maverik                       ,"2707 W 12600 S, Riverton                                , UT",$3.849
SPEEDWAY #9411                                              ,Speedway                      ,"12592 S 1300 W, Riverton, UT",$3.849
HOLIDAY OIL #33                                             ,Holiday Oil                   ,"1327 W 12600 S, Riverton, UT",$3.849
HOLIDAY OIL #32                                             ,Holiday Oil                   ,"3978 INNOVATION DR, Riverton, UT",$3.849
MAVERIK COUNTRY STORE #413                                  ,Maverik                       ,"11792 S 3600 W, South Jordan                            , UT",$3.859
HOLIDAY OIL #53                                             ,Holiday Oil                   ,"11415 S REDWOOD RD, South Jordan, UT",$3.859
Holiday Oil,Holiday Oil                   ,"4185 W 12600 S, Riverton, UT",$3.859
MAVERIK COUNTRY STORE #333                                  ,Maverik                       ,"10419 S 2700 W, South Jordan                            , UT",$3.859
7-ELEVEN #34623                                             ,7-Eleven                      ,"2680 W 10400 S, South Jordan, UT",$3.859
MAVERIK COUNTRY STORE #352                                  ,Maverik                       ,"4604 W 12600 S, Herriman                                , UT",$3.859
7-ELEVEN #34995                                             ,7-Eleven                      ,"10420 SOUTH 4000 WEST, South Jordan, UT",$3.859
MAVERIK #573                                                ,Maverik                       ,"13970 S REDWOOD RD, Riverton, UT",$3.859
HARMONS FUEL STOP                                           ,Harmons Fuel Stop             ,"10507 S REDWOOD RD, South Jordan, UT",$3.879
HARMONS FUEL STOP                                           ,Harmons Fuel Stop             ,"11453 PARKWAY PLAZA DR, South Jordan, UT",$3.889
CHEVRON                                                     ,Chevron                       ,"12567 S CREEK MEADOW RD, Riverton, UT",$3.899
PROSTOP                                                     ,Sinclair                      ,"1977 W 12600 S, Riverton                                , UT",$3.899
7-ELEVEN #33982                                             ,7-Eleven                      ,"11366 S REDWOOD RD, South Jordan, UT",$3.899
7-ELEVEN #36026                                             ,7-Eleven                      ,"3798 WEST 11400 S, South Jordan, UT",$3.929
PEMEX #6628                                                 ,Pemex                         ,"AV. INSTITUTO TECNOLOGICO # 446, Heroica Nogales, SN",$16.190
ARCO                                                        ,ARCO                          ,"BLVD. LUIS DONALDO COLOSIO NO. 1897, Heroica Nogales, SN",$16.990
SMITHS FUEL #9138 (DISCOUNT AVAILABLE)                      ,Smiths                        ,"1634 W SOUTH JORDAN PKWY, South Jordan                            , UT",$3.859
JACKSONS FOOD STORE                                         ,Jacksons Food Stores          ,"3728 W 12600 S, Riverton, UT",
COSTCO #0487                                                ,Costco                        ,"11100 AUTO MALL DR, Sandy                                   , UT",$3.779
HOLIDAY OIL #5                                              ,Holiday Oil                   ,"1033 W SOUTH JORDAN PKWY, South Jordan, UT",$3.839
SPEEDWAY #9446                                              ,Speedway                      ,"95 W 10600 S, Sandy, UT",$3.859
7-ELEVEN #16345                                             ,7-Eleven                      ,"10580 S 700 E, Sandy, UT",$3.859
SPEEDWAY #9409                                              ,Speedway                      ,"10615 S 700 E, Sandy, UT",$3.859
DAL SOGLIO 66 #3                                            ,Phillips 66                   ,"8370 S STATE ST, Midvale                                 , UT",$3.859
MAVERIK COUNTRY STORE #304                                  ,Maverik                       ,"11415 S 700 E, Draper, UT",$3.859
SHELL,Shell                         ,"8137 S STATE ST, Midvale                                 , UT",$3.859
7-ELEVEN #25948                                             ,7-Eleven                      ,"8002 S STATE ST, Midvale, UT",$3.859
MAVERIK COUNTRY STORE #498,Maverik                       ,"10429 S Temple Dr, South Jordan, UT",$3.859
SHELL                                                       ,Shell                         ,"7820 S 700 E, Sandy, UT",$3.859
7-ELEVEN #33980                                             ,7-Eleven                      ,"7825 S 700 E, Sandy, UT",$3.859
MAVERIK #518                                                ,Maverik                       ,"655 E 9400 S, Sandy, UT",$3.879
MAVERIK COUNTRY STORE #254,Maverik                       ,"425 W 9000 S, Sandy, UT",$3.879
MAVERIK COUNTRY STORE #541                                  ,Maverik                       ,"432 W 9000 S, Sandy, UT",$3.879
HARMONS FUEL STOP                                           ,Harmons Fuel Stop             ,"672 E 11400 S, Draper, UT",$3.879
HOLIDAY OIL #23                                             ,Holiday Oil                   ,"9010 S STATE ST, Sandy, UT",$3.889
CHEVRON #306924                                             ,Chevron                       ,"9812 S 700 E, Sandy                                   , UT",$3.899
PROSTOP CONVENIENCE                                         ,Sinclair                      ,"10986 S STATE ST, Sandy                                   , UT",$3.899
FABULOUS FREDDYS                                            ,Sinclair                      ,"1065 E 9400 S, Sandy, UT",$3.899
7-ELEVEN #38572                                             ,7-Eleven                      ,"715 W 9000 S, Sandy, UT",$3.899
CHEVRON                                                     ,Chevron                       ,"9387 S 1300 E, Sandy                                   , UT",$3.899
SUNMART #869                                                ,Chevron                       ,"1295 E 10600 S, Sandy, UT",$3.899
CHEVRON,Chevron                       ,"8002 S 700 E, Sandy                                   , UT",$3.899
7-ELEVEN #25946                                             ,7-Eleven                      ,"8615 S 1300 E, Sandy, UT",$3.939
TESORO                                                      ,Tesoro                        ,"9401 S 700 E, Sandy                                   , UT",
SHELL                                                       ,Shell                         ,"151 W 10600 S, Sandy                                   , UT",
SAMS CLUB #4718                                             ,Sams Club                     ,"11278 S JORDAN GTWY, South Jordan                            , UT",
COSTCO #0487                                                ,Costco                        ,"11100 AUTO MALL DR, Sandy                                   , UT",$3.779
SPEEDWAY #9409                                              ,Speedway                      ,"10615 S 700 E, Sandy, UT",$3.859
7-ELEVEN #16345                                             ,7-Eleven                      ,"10580 S 700 E, Sandy, UT",$3.859
MAVERIK COUNTRY STORE #304                                  ,Maverik                       ,"11415 S 700 E, Draper, UT",$3.859
SPEEDWAY #9446                                              ,Speedway                      ,"95 W 10600 S, Sandy, UT",$3.859
MAVERIK #518                                                ,Maverik                       ,"655 E 9400 S, Sandy, UT",$3.879
HARMONS FUEL STOP                                           ,Harmons Fuel Stop             ,"672 E 11400 S, Draper, UT",$3.879
HOLIDAY OIL #23                                             ,Holiday Oil                   ,"9010 S STATE ST, Sandy, UT",$3.889
SUNMART #869                                                ,Chevron                       ,"1295 E 10600 S, Sandy, UT",$3.899
CHEVRON #306924                                             ,Chevron                       ,"9812 S 700 E, Sandy                                   , UT",$3.899
FABULOUS FREDDYS                                            ,Sinclair                      ,"1065 E 9400 S, Sandy, UT",$3.899
CHEVRON                                                     ,Chevron                       ,"9387 S 1300 E, Sandy                                   , UT",$3.899
PROSTOP CONVENIENCE                                         ,Sinclair                      ,"10986 S STATE ST, Sandy                                   , UT",$3.899
SMITHS FUEL #9047 (DISCOUNT AVAILABLE)                      ,Smiths                        ,"2039 E 9400 S, Sandy                                   , UT",$3.899
7-ELEVEN #17350                                             ,7-Eleven                      ,"2175 E 9400 S, Sandy, UT",$3.899
7-ELEVEN #25946                                             ,7-Eleven                      ,"8615 S 1300 E, Sandy, UT",$3.939
CHEVRON                                                     ,Chevron                       ,"12300 S 1300 E, Draper                                  , UT",$3.949
PEMEX #2150                                                 ,Pemex                         ,"CARR. INTERNACIONAL KM. 5, Heroica Nogales, SN",$16.750
PEMEX #6305                                                 ,Pemex                         ,"PRESIDIO # 3, Heroica Nogales, SN",$17.290
TESORO                                                      ,Tesoro                        ,"9401 S 700 E, Sandy                                   , UT",
SHELL                                                       ,Shell                         ,"151 W 10600 S, Sandy                                   , UT",
SAMS CLUB #4718                                             ,Sams Club                     ,"11278 S JORDAN GTWY, South Jordan                            , UT",
