CHEVRON                                                     ,Chevron                       ,"1501 S FLAMINGO RD, Hollywood                               , FL",$2.959
CHEVRON  #0736                                              ,Chevron                       ,"11173 SHERIDAN ST, Hollywood                               , FL",$2.999
7-ELEVEN #34791                                             ,7-Eleven                      ,"12351 TAFT ST, Hollywood, FL",$2.999
ORION                                                       ,Orion                         ,"11345 STIRLING RD, Hollywood, FL",$2.999
SHELL                                                       ,Shell                         ,"12490 SHERIDAN ST, Fort Lauderdale                         , FL",$2.999
PALM MARATHON                                               ,Marathon                      ,"10070 PINES BLVD, Hollywood, FL",$2.999
7-ELEVEN #34853                                             ,7-Eleven                      ,"200 S FLAMINGO RD, Hollywood, FL",$2.999
WAWA #5309                                                  ,Wawa                          ,"1600 S HIATUS RD, Hollywood, FL",$2.999
7-ELEVEN #34859                                             ,7-Eleven                      ,"11150 PEMBROKE RD, Hollywood, FL",$2.999
CHEVRON                                                     ,Chevron                       ,"12351 NW 18TH ST, Hollywood                               , FL",$3.059
CHEVRON                                                     ,Chevron                       ,"10255 PINES BLVD, Hollywood, FL",$3.059
SHELL                                                       ,Shell                         ,"9489 SHERIDAN ST, Hollywood                               , FL",$3.099
MARATHON                                                    ,Marathon                      ,"12500 PINES BLVD, Hollywood                               , FL",$3.199
WESTAR COOPER CITY                                          ,Westar                        ,"10050 STIRLING RD, Hollywood, FL",$3.219
SHELL                                                       ,Shell                         ,"5704 S FLAMINGO RD, Fort Lauderdale                         , FL",$3.399
MARATHON                                                    ,Marathon                      ,"10295 STIRLING RD, Fort Lauderdale, FL",$3.229
SUNSHINE GAS 195,Marathon                      ,"8300 W MCNAB RD, Pompano Beach, FL",$2.899
SIMPSON STATION                                             ,Mobil                         ,"5001 N PINE ISLAND RD, Fort Lauderdale                         , FL",$2.919
CHEVRON                                                     ,Chevron                       ,"4399 N PINE ISLAND RD, Fort Lauderdale                         , FL",$2.919
SUNSHINE GAS                                                ,Marathon                      ,"8790 W COMMERCIAL BLVD, Fort Lauderdale                         , FL",$2.949
MARATHON                                                    ,Marathon                      ,"8490 NW 44TH ST, Fort Lauderdale, FL",$2.949
MARATHON                                                    ,Marathon                      ,"6921 NW 88TH AVE, Fort Lauderdale                         , FL",$2.959
CHEVRON                                                     ,Chevron                       ,"7705 NW 88TH AVE, Fort Lauderdale                         , FL",$2.959
USA MARATHON                                                ,Marathon                      ,"6400 W COMMERCIAL BLVD, Fort Lauderdale                         , FL",$2.959
MOBIL                                                       ,Mobil                         ,"8291 N UNIVERSITY DR, Fort Lauderdale                         , FL",$2.969
SPEEDWAY #6889 (DISCOUNT AVAILABLE)                         ,Speedway                      ,"8550 N UNIVERSITY DR, Fort Lauderdale                         , FL",$2.969
SHELL                                                       ,Shell                         ,"7000 N UNIVERSITY DR, Fort Lauderdale, FL",$2.999
EXXON                                                       ,Exxon                         ,"8208 W COMMERCIAL BLVD, Fort Lauderdale, FL",$2.999
7-ELEVEN #32881                                             ,7-Eleven                      ,"7901 W COMMERCIAL BLVD, Fort Lauderdale, FL",$2.999
7-ELEVEN #32897                                             ,7-Eleven                      ,"9390 W COMMERCIAL BLVD, Fort Lauderdale, FL",$2.999
WAWA #5236                                                  ,Wawa                          ,"9400 W COMMERCIAL BLVD, Fort Lauderdale, FL",$2.999
CHEVRON                                                     ,Chevron                       ,"5585 N UNIVERSITY DR, Fort Lauderdale                         , FL",$2.999
7-ELEVEN #34820                                             ,7-Eleven                      ,"5600 N NOB HILL RD, Fort Lauderdale, FL",$2.999
SHELL,Shell                         ,"7000 W COMMERCIAL BLVD, Fort Lauderdale                         , FL",$2.999
SHELL SERVICE STATION                                       ,Shell                         ,"10300 W COMMERCIAL BLVD, Fort Lauderdale, FL",$2.999
REBEL PLUS,Rebel Oil                     ,"4695 N UNIVERSITY DR, Fort Lauderdale, FL",$2.999
7-ELEVEN #34827                                             ,7-Eleven                      ,"8100 W MCNAB RD, Pompano Beach, FL",$2.999
NORTH LAUDERDALE VALERO                                     ,Valero                        ,"1050 SW 81ST AVE, Pompano Beach, FL",$2.999
WAWA #5278                                                  ,Wawa                          ,"4401 NW 76TH AVE, Fort Lauderdale, FL",$2.999
SUNOCO                                                      ,Sunoco                        ,"10290 W COMMERCIAL BLVD, Fort Lauderdale, FL",$3.039
MOBIL                                                       ,Mobil                         ,"10739 W ATLANTIC BLVD, Pompano Beach, FL",$3.399
EXXON                                                       ,Exxon                         ,"4401 NW 88TH AVE, Fort Lauderdale, FL",
CHEVRON                                                     ,Chevron                       ,"7705 NW 88TH AVE, Fort Lauderdale                         , FL",$2.959
MARATHON                                                    ,Marathon                      ,"6921 NW 88TH AVE, Fort Lauderdale                         , FL",$2.959
SPEEDWAY #6889 (DISCOUNT AVAILABLE)                         ,Speedway                      ,"8550 N UNIVERSITY DR, Fort Lauderdale                         , FL",$2.969
MOBIL                                                       ,Mobil                         ,"8291 N UNIVERSITY DR, Fort Lauderdale                         , FL",$2.969
7-ELEVEN #34843                                             ,7-Eleven                      ,"8395 W ATLANTIC BLVD, Pompano Beach, FL",$2.999
SHELL                                                       ,Shell                         ,"7000 N UNIVERSITY DR, Fort Lauderdale, FL",$2.999
NORTH LAUDERDALE VALERO                                     ,Valero                        ,"1050 SW 81ST AVE, Pompano Beach, FL",$2.999
MARATHON                                                    ,Marathon                      ,"11655 W SAMPLE RD, Pompano Beach, FL",$3.049
CHEVRON                                                     ,Chevron                       ,"2251 N UNIVERSITY DR, Pompano Beach, FL",$3.059
7-ELEVEN #34945                                             ,7-Eleven                      ,"2291 CORAL RIDGE DR, Pompano Beach, FL",$3.079
7-ELEVEN #32837                                             ,7-Eleven                      ,"10380 ROYAL PALM BLVD, Pompano Beach, FL",$3.099
CHEVRON                                                     ,Chevron                       ,"11491 W SAMPLE RD, Pompano Beach                           , FL",$3.099
7-ELEVEN #32173                                             ,7-Eleven                      ,"11650 W SAMPLE RD, Pompano Beach, FL",$3.099
SHADOWOOD MOBIL                                             ,Mobil                         ,"1351 N UNIVERSITY DR, Pompano Beach                           , FL",$3.199
MARATHON                                                    ,Marathon                      ,"2290 CORAL SPRINGS DR, Pompano Beach, FL",$3.199
CHEVRON                                                     ,Chevron                       ,"9550 W SAMPLE RD, Pompano Beach                           , FL",$3.299
MOBIL                                                       ,Mobil                         ,"10739 W ATLANTIC BLVD, Pompano Beach, FL",$3.399
LAKEVIEW GAS LIMITED                                        ,Shell                         ,"1450 CORAL RIDGE DR, Pompano Beach                           , FL",$3.399
BJS WHOLESALE CLUB                                          ,BJ's                          ,"620 RIVERSIDE DR, Pompano Beach                           , FL",
SHELL                                                       ,Shell                         ,"1720 S UNIVERSITY DR, Hollywood, FL",$2.939
CHEVRON                                                     ,Chevron                       ,"3100 S UNIVERSITY DR, Hollywood                               , FL",$2.939
CHEVRON                                                     ,Chevron                       ,"1701 S PALM AVE, Hollywood                               , FL",$2.959
CHEVRON                                                     ,Chevron                       ,"1501 S FLAMINGO RD, Hollywood                               , FL",$2.959
UNIVERSITY MOBIL                                            ,Mobil                         ,"901 N UNIVERSITY DR, Hollywood                               , FL",$2.959
SUNSHINE 322                                                ,Exxon                         ,"1102 N UNIVERSITY DR, Hollywood                               , FL",$2.959
SPEEDWAY #6891 (DISCOUNT AVAILABLE)                         ,Speedway                      ,"8905 MIRAMAR PKWY, Hollywood, FL",$2.989
7-ELEVEN #33248                                             ,7-Eleven                      ,"1696 S PALM AVE, Hollywood, FL",$2.999
PALM MARATHON                                               ,Marathon                      ,"10070 PINES BLVD, Hollywood, FL",$2.999
7-ELEVEN #34859                                             ,7-Eleven                      ,"11150 PEMBROKE RD, Hollywood, FL",$2.999
WAWA #5309                                                  ,Wawa                          ,"1600 S HIATUS RD, Hollywood, FL",$2.999
7-ELEVEN #30004                                             ,7-Eleven                      ,"900 N UNIVERSITY DR, Hollywood, FL",$2.999
SPEEDWAY #6466 (DISCOUNT AVAILABLE)                         ,Speedway                      ,"7721 PINES BLVD, Hollywood, FL",$2.999
TWIN OIL COMPANY #20482                                     ,Sunoco                        ,"7520 PEMBROKE RD, Hollywood, FL",$3.039
CHEVRON                                                     ,Chevron                       ,"10255 PINES BLVD, Hollywood, FL",$3.059
PINES AND UNIVERSITY SERVICE CENTER                         ,Chevron                       ,"50 N UNIVERSITY DR, Hollywood                               , FL",$3.099
SHELL                                                       ,Shell                         ,"3500 RED RD, Hollywood                               , FL",$3.259
CHEVRON                                                     ,Chevron                       ,"8881 PEMBROKE RD, Hollywood                               , FL",$3.399
MOBIL                                                       ,Mobil                         ,"7990 RIVIERA BLVD, Hollywood                               , FL",
COSTCO #0091                                                ,Costco                        ,"1890 S UNIVERSITY DR, Fort Lauderdale                         , FL",$2.719
7-ELEVEN #34795                                             ,7-Eleven                      ,"8810 W STATE ROAD 84, Fort Lauderdale, FL",$2.999
7-ELEVEN #23309                                             ,7-Eleven                      ,"8630 W STATE ROAD 84, Fort Lauderdale, FL",$2.999
CHEVRON                                                     ,Chevron                       ,"2340 S UNIVERSITY DR, Fort Lauderdale, FL",$2.999
7-ELEVEN #34777                                             ,7-Eleven                      ,"2399 S UNIVERSITY DR, Fort Lauderdale, FL",$2.999
SHELL                                                       ,Shell                         ,"3215 S UNIVERSITY DR, Fort Lauderdale, FL",$2.999
SUNSHINE                                                    ,Marathon                      ,"9797 W BROWARD BLVD, Fort Lauderdale, FL",$3.059
CHEVRON                                                     ,Chevron                       ,"8741 W BROWARD BLVD, Fort Lauderdale                         , FL",$3.099
MARATHON                                                    ,Marathon                      ,"1205 S NOB HILL RD, Fort Lauderdale                         , FL",$3.099
CHEVRON                                                     ,Chevron                       ,"1301 S UNIVERSITY DR, Fort Lauderdale, FL",$3.099
SHELL                                                       ,Shell                         ,"7901 W BROWARD BLVD, Fort Lauderdale, FL",$3.099
SHELL SERVICE STATION                                       ,Shell                         ,"10193 CLEARY BLVD, Fort Lauderdale, FL",$3.099
JACARANDA GAS AND WASH MOBIL                                ,Mobil                         ,"10261 W BROWARD BLVD, Fort Lauderdale, FL",$3.159
CHEVRON                                                     ,Chevron                       ,"6901 W BROWARD BLVD, Fort Lauderdale, FL",$3.159
PLAZA GAS WASH                                              ,Mobil                         ,"11400 W STATE ROAD 84, Fort Lauderdale                         , FL",$3.199
SUNSHINE GAS 195,Marathon                      ,"8300 W MCNAB RD, Pompano Beach, FL",$2.899
EXXON                                                       ,Exxon                         ,"2599 NW SR-7, Fort Lauderdale, FL",$2.899
EXXON                                                       ,Exxon                         ,"4401 NW 31ST AVE, Fort Lauderdale, FL",$2.899
7-ELEVEN #32858                                             ,7-Eleven                      ,"3398 N STATE ROAD 7, Fort Lauderdale, FL",$2.939
MARATHON                                                    ,Marathon                      ,"8490 NW 44TH ST, Fort Lauderdale, FL",$2.949
USA MARATHON                                                ,Marathon                      ,"6400 W COMMERCIAL BLVD, Fort Lauderdale                         , FL",$2.959
7-ELEVEN #32768                                             ,7-Eleven                      ,"7795 W OAKLAND PARK BLVD, Fort Lauderdale, FL",$2.969
7-ELEVEN #38063                                             ,7-Eleven                      ,"5590 W OAKLAND PARK BLVD, Fort Lauderdale, FL",$2.999
7-ELEVEN #34960                                             ,7-Eleven                      ,"5998 W OAKLAND PARK BLVD, Fort Lauderdale, FL",$2.999
CONVENIENCE MARKET                                          ,Valero                        ,"6000 W OAKLAND PARK BLVD, Fort Lauderdale                         , FL",$2.999
SHELL,Shell                         ,"7000 W COMMERCIAL BLVD, Fort Lauderdale                         , FL",$2.999
RACETRAC #2364                                              ,Racetrac                      ,"4697 N SR-7, Fort Lauderdale, FL",$2.999
WAWA #5278                                                  ,Wawa                          ,"4401 NW 76TH AVE, Fort Lauderdale, FL",$2.999
REBEL PLUS,Rebel Oil                     ,"4695 N UNIVERSITY DR, Fort Lauderdale, FL",$2.999
CHEVRON                                                     ,Chevron                       ,"5585 N UNIVERSITY DR, Fort Lauderdale                         , FL",$2.999
RACETRAC #57                                                ,Racetrac                      ,"7350 W MCNAB RD, Pompano Beach                           , FL",$2.999
CHEVRON                                                     ,Chevron                       ,"7100 W MCNAB RD, Pompano Beach, FL",$2.999
7-ELEVEN #34827                                             ,7-Eleven                      ,"8100 W MCNAB RD, Pompano Beach, FL",$2.999
CHEVRON                                                     ,Chevron                       ,"3990 W OAKLAND PARK BLVD, Fort Lauderdale, FL",$2.999
7-ELEVEN #32881                                             ,7-Eleven                      ,"7901 W COMMERCIAL BLVD, Fort Lauderdale, FL",$2.999
UNIVERSITY VALERO                                           ,Valero                        ,"3301 N UNIVERSITY DR, Fort Lauderdale                         , FL",$2.999
EXXON                                                       ,Exxon                         ,"8208 W COMMERCIAL BLVD, Fort Lauderdale, FL",$2.999
CHEVRON,Chevron                       ,"2400 N STATE ROAD 7, Fort Lauderdale                         , FL",$2.999
NORTH LAUDERDALE VALERO                                     ,Valero                        ,"1050 SW 81ST AVE, Pompano Beach, FL",$2.999
SHELL                                                       ,Shell                         ,"7000 N UNIVERSITY DR, Fort Lauderdale, FL",$2.999
MOBIL                                                       ,Mobil                         ,"8400 W OAKLAND PARK BLVD, Fort Lauderdale                         , FL",$2.999
7-ELEVEN #38035                                             ,7-Eleven                      ,"3101 W COMMERCIAL BLVD, Fort Lauderdale, FL",$2.999
DYLAN EXXON                                                 ,Exxon                         ,"5585 N STATE ROAD 7, Fort Lauderdale                         , FL",$3.079
CHEVRON                                                     ,Chevron                       ,"1833 S STATE ROAD 7, Pompano Beach                           , FL",$3.099
7-ELEVEN #34942                                             ,7-Eleven                      ,"4999 N STATE ROAD 7, Fort Lauderdale, FL",$3.199
CHAMPIONS MOBIL                                             ,Mobil                         ,"1391 S STATE ROAD 7, Pompano Beach                           , FL",$3.199
AVENTURA AUTO SALES                                         ,Shell                         ,"5001 N STATE ROAD 7, Fort Lauderdale                         , FL",$3.279
LAKES SHELL                                                 ,Shell                         ,"3101 N STATE ROAD 7, Fort Lauderdale, FL",$3.299
7-ELEVEN #35031                                             ,7-Eleven                      ,"2099 N SR-7, Fort Lauderdale, FL",
SUNSHINE GAS 195,Marathon                      ,"8300 W MCNAB RD, Pompano Beach, FL",$2.899
SUNSHINE 139                                                ,Marathon                      ,"6600 W ATLANTIC BLVD, Pompano Beach                           , FL",$2.959
ORION                                                       ,Orion                         ,"505 N STATE ROAD 7, Pompano Beach, FL",$2.959
SUNSHINE #30005                                             ,Chevron                       ,"5789 MARGATE BLVD, Pompano Beach                           , FL",$2.959
USA MARATHON                                                ,Marathon                      ,"6400 W COMMERCIAL BLVD, Fort Lauderdale                         , FL",$2.959
SPEEDWAY #6889 (DISCOUNT AVAILABLE)                         ,Speedway                      ,"8550 N UNIVERSITY DR, Fort Lauderdale                         , FL",$2.969
MOBIL                                                       ,Mobil                         ,"8291 N UNIVERSITY DR, Fort Lauderdale                         , FL",$2.969
MARATHON                                                    ,Marathon                      ,"1051 S STATE ROAD 7, Pompano Beach                           , FL",$2.979
CIRCLE K #7643                                              ,Circle K                      ,"1190 S SR 7, Pompano Beach, FL",$2.979
