CIRCLE K #0014                                              ,Circle K                      ,"1001 N 16TH ST, Phoenix, AZ",$2.909
CIRCLE K #2872                                              ,Circle K                      ,"602 N 1ST AVE, Phoenix, AZ",$2.959
CIRCLE K #0114                                              ,Circle K                      ,"614 W ROOSEVELT ST, Phoenix, AZ",$2.959
CIRCLE K #3447                                              ,Circle K                      ,"975 N 7TH ST, Phoenix, AZ",$2.959
CIRCLE K #8841                                              ,Circle K                      ,"966 E VAN BUREN ST, Phoenix, AZ",$2.959
CIRCLE K #1843                                              ,Circle K                      ,"10 E BUCKEYE RD, Phoenix, AZ",$2.959
CIRCLE K #2902                                              ,Circle K                      ,"702 W MCDOWELL RD, Phoenix, AZ",$2.959
CIRCLE K #1569                                              ,Circle K                      ,"699 E BUCKEYE RD, Phoenix, AZ",$2.959
CIRCLE K #1795                                              ,Circle K                      ,"1732 W VAN BUREN ST, Phoenix, AZ",$2.959
CIRCLE K #1603                                              ,Circle K                      ,"1501 W MCDOWELL RD, Phoenix, AZ",$2.959
CIRCLE K #1998                                              ,Circle K                      ,"1834 W GRANT ST, Phoenix, AZ",$2.959
CIRCLE K #8596                                              ,Circle K                      ,"1602 E WASHINGTON ST, Phoenix, AZ",$2.959
CIRCLE K #8829                                              ,Circle K                      ,"2041 W VAN BUREN ST, Phoenix, AZ",$2.959
CIRCLE K #5023                                              ,Circle K                      ,"1533 E MCDOWELL RD, Phoenix, AZ",$2.959
CIRCLE K #1667                                              ,Circle K                      ,"2850 N 7TH ST, Phoenix, AZ",$2.959
CIRCLE K #2889                                              ,Circle K                      ,"1342 W THOMAS RD, Phoenix, AZ",$2.959
CIRCLE K #1584                                              ,Circle K                      ,"2640 W VAN BUREN ST, Phoenix, AZ",$2.959
CIRCLE K #6359                                              ,Circle K                      ,"309 E OSBORN RD, Phoenix, AZ",$2.959
WESTERN STATES PETRO                                        ,Unbranded                     ,"450 S 15TH AVE, Phoenix                                 , AZ",$2.989
76,76                            ,"1101 N 7TH ST, Phoenix, AZ",$3.059
ARCO #66489                                                 ,ARCO                          ,"2308 GRAND AVE, Phoenix, AZ",$3.099
MOBIL                                                       ,Mobil                         ,"305 E THOMAS RD, Phoenix, AZ",$3.259
3A FOOD STORE                                               ,Shell                         ,"2045 S 7TH AVE, Phoenix                                 , AZ",$3.409
SHELL SERVICE STATION                                       ,Shell                         ,"1515 E BUCKEYE RD, Phoenix, AZ",$4.099
CIRCLE K #8694                                              ,Circle K                      ,"1945 E VAN BUREN ST, Phoenix, AZ",
CIRCLE K #1844                                              ,Circle K                      ,"3508 W BASELINE RD, Laveen, AZ",$3.059
QUIKTRIP #493                                               ,QuikTrip                      ,"3445 W BASELINERD, Laveen, AZ",$3.059
FRYS FUEL #7087 (DISCOUNT AVAILABLE)                        ,Frys                          ,"7750 S 51ST AVE, Laveen                                  , AZ",$3.089
SAFEWAY #2709                                               ,Safeway                       ,"5035 W BASELINE RD, Laveen, AZ",$3.089
CIRCLE K #1655                                              ,Circle K                      ,"5110 W BASELINE RD, Laveen, AZ",$3.089
CHEVRON                                                     ,Chevron                       ,"17197 S 51ST AVENUE, Laveen                                  , AZ",$3.199
CHEVRON                                                     ,Chevron                       ,"5115 W SOUTHERN AVE, Laveen                                  , AZ",$3.359
CIRCLE K #5298                                              ,Circle K                      ,"1250 E CHANDLER BLVD, Phoenix, AZ",$3.099
CIRCLE K #1365                                              ,Circle K                      ,"3201 E CHANDLER BLVD, Phoenix, AZ",$3.099
FRYS FUEL #7628 (DISCOUNT AVAILABLE)                        ,Frys                          ,"3955 E CHANDLER BLVD, Phoenix                                 , AZ",$3.099
CIRCLE K #9164                                              ,Circle K                      ,"4001 E CHANDLER BLVD, Phoenix, AZ",$3.099
QUIKTRIP #1402                                              ,QuikTrip                      ,"4015 E COTTONWOOD LN, Phoenix, AZ",$3.099
CIRCLE K #6362                                              ,Circle K                      ,"4950 E CHANDLER BLVD, Phoenix, AZ",$3.099
CHEVRON                                                     ,Chevron                       ,"5002 E CHANDLER BLVD, Phoenix, AZ",$3.199
SHELL                                                       ,Shell                         ,"4601 E CHANDLER BLVD, Phoenix, AZ",$3.239
FOUR SONS FOOD STORE #509                                   ,Four Sons Food Store          ,"1446 E CHANDLER BLVD, Phoenix, AZ",$3.299
QUIKTRIP #434                                               ,QuikTrip                      ,"1915 W SOUTHERN AVE, Phoenix, AZ",$2.979
CIRCLE K #0693                                              ,Circle K                      ,"5850 S 19TH AVE, Phoenix, AZ",$2.979
CIRCLE K #1739                                              ,Circle K                      ,"7440 S 7TH AVE, Phoenix, AZ",$2.979
CIRCLE K #1968                                              ,Circle K                      ,"4303 S 19TH AVE, Phoenix, AZ",$2.979
76,76                            ,"5448 S CENTRAL AVE, Phoenix                                 , AZ",$2.999
CIRCLE K #1950                                              ,Circle K                      ,"9040 S CENTRAL AVE, Phoenix, AZ",$3.039
QUIKTRIP #493                                               ,QuikTrip                      ,"3445 W BASELINERD, Laveen, AZ",$3.059
CIRCLE K #8517                                              ,Circle K                      ,"7601 S CENTRAL AVE, Phoenix, AZ",$3.059
CIRCLE K #1844                                              ,Circle K                      ,"3508 W BASELINE RD, Laveen, AZ",$3.059
FRYS FUEL #7046 (DISCOUNT AVAILABLE)                        ,Frys                          ,"520 E BASELINE RD, Phoenix, AZ",$3.059
CIRCLE K #1247                                              ,Circle K                      ,"5202 S CENTRAL AVE, Phoenix, AZ",$3.119
SUPER STAR                                                  ,Chevron                       ,"1905 W BASELINE RD, Phoenix, AZ",$3.139
CIRCLE K #1570                                              ,Circle K                      ,"4401 S 7TH AVE, Phoenix, AZ",$3.149
ARCO                                             ,ARCO                          ,"702 W BROADWAY RD, Phoenix                                 , AZ",$3.159
QUICK KORNER                                                ,Unbranded                     ,"1869 W SOUTHERN AVE, Phoenix                                 , AZ",
SHELL                                                       ,Shell                         ,"709 W SOUTHERN AVE, Phoenix                                 , AZ",
76,76                            ,"5448 S CENTRAL AVE, Phoenix                                 , AZ",$2.999
CIRCLE K #2873                                              ,Circle K                      ,"3930 E SOUTHERN AVE, Phoenix, AZ",$3.039
CIRCLE K #1637                                              ,Circle K                      ,"2402 E SOUTHERN AVE, Phoenix, AZ",$3.059
CIRCLE K #1622                                              ,Circle K                      ,"2350 E BASELINE RD, Phoenix, AZ",$3.059
FRYS FUEL #7081 (DISCOUNT AVAILABLE)                        ,Frys                          ,"2250 E BASELINE RD, Phoenix                                 , AZ",$3.059
QUIKTRIP #1403                                              ,QuikTrip                      ,"1550 E BASELINE RD, Phoenix, AZ",$3.059
CIRCLE K #8776                                              ,Circle K                      ,"1544 E SOUTHERN AVE, Phoenix, AZ",$3.079
SAFEWAY #1591                                               ,Safeway                       ,"1533 E SOUTHERN AVE, Phoenix, AZ",$3.079
CIRCLE K #1247                                              ,Circle K                      ,"5202 S CENTRAL AVE, Phoenix, AZ",$3.119
CIRCLE K #9193                                              ,Circle K                      ,"3140 E BROADWAY RD, Phoenix, AZ",$3.159
CIRCLE K #1918                                              ,Circle K                      ,"3151 E BROADWAY, Phoenix, AZ",$3.159
QUIKTRIP #432                                               ,QuikTrip                      ,"4075 S 32ND ST, Phoenix, AZ",$3.159
CIRCLE K #1781                                              ,Circle K                      ,"1540 E BROADWAY RD, Phoenix, AZ",$3.159
CIRCLE K #1216                                              ,Circle K                      ,"3955 E BROADWAY RD, Phoenix, AZ",$3.159
CIRCLE K #1850                                              ,Circle K                      ,"630 E BROADWAY RD, Phoenix, AZ",$3.159
CIRCLE K #6650                                              ,Circle K                      ,"4252 S 48TH ST, Phoenix, AZ",$3.159
CHEVRON #308623                                             ,Chevron                       ,"2711 S 40TH ST, Phoenix, AZ",$3.299
SHELL                                                       ,Shell                         ,"4001 E SOUTHERN AVE, Phoenix, AZ",$3.299
CHEVRON                                                     ,Chevron                       ,"4737 E BROADWAY RD, Phoenix, AZ",$3.499
PILOT #1194                                                 ,Pilot                         ,"3444 S 40TH ST, Phoenix, AZ",$3.699
SHELL SERVICE STATION                                       ,Shell                         ,"1515 E BUCKEYE RD, Phoenix, AZ",$4.099
FRYS FUEL #7027 (DISCOUNT AVAILABLE)                        ,Frys                          ,"3620 E RAY RD, Phoenix                                 , AZ",$3.099
FAST MARKET #4595                                           ,FastMarket                    ,"4305 E RAY RD, Phoenix, AZ",$3.099
CIRCLE K #6360                                              ,Circle K                      ,"4410 E RAY RD, Phoenix, AZ",$3.099
CIRCLE K #3480                                              ,Circle K                      ,"4810 E WARNER RD, Phoenix, AZ",$3.099
FRYS FUEL #7628 (DISCOUNT AVAILABLE)                        ,Frys                          ,"3955 E CHANDLER BLVD, Phoenix                                 , AZ",$3.099
CIRCLE K #9164                                              ,Circle K                      ,"4001 E CHANDLER BLVD, Phoenix, AZ",$3.099
CIRCLE K #5549                                              ,Circle K                      ,"4939 E RAY RD, Phoenix, AZ",$3.099
CIRCLE K #1365                                              ,Circle K                      ,"3201 E CHANDLER BLVD, Phoenix, AZ",$3.099
CIRCLE K #5282                                              ,Circle K                      ,"5060 E WARNER RD, Phoenix, AZ",$3.099
CIRCLE K #6362                                              ,Circle K                      ,"4950 E CHANDLER BLVD, Phoenix, AZ",$3.099
QUIKTRIP #1402                                              ,QuikTrip                      ,"4015 E COTTONWOOD LN, Phoenix, AZ",$3.099
CIRCLE K #9152                                              ,Circle K                      ,"5105 E ELLIOT RD, Phoenix, AZ",$3.099
CIRCLE K #5302                                              ,Circle K                      ,"6969 W RAY RD, Chandler, AZ",$3.099
CIRCLE K #5290                                              ,Circle K                      ,"1501 W WARNER RD, Tempe, AZ",$3.099
CIRCLE K #5400                                              ,Circle K                      ,"7351 W CHANDLER BLVD, Chandler, AZ",$3.099
CIRCLE K #5287                                              ,Circle K                      ,"4801 E ELLIOT RD, Phoenix, AZ",$3.119
CHEVRON                                                     ,Chevron                       ,"5002 E CHANDLER BLVD, Phoenix, AZ",$3.199
SHELL                                                       ,Shell                         ,"4601 E CHANDLER BLVD, Phoenix, AZ",$3.239
SAMS CLUB #6213                                             ,Sams Club                     ,"700 N 54TH ST, Chandler                                , AZ",
FIREBIRD FUELS #828                                         ,Unbranded                     ,"7005 W DETROIT ST, Chandler, AZ",
CIRCLE K #9170                                              ,Circle K                      ,"10200 N SCOTTSDALE RD, Paradise Valley, AZ",$3.099
DANNYS FAMILY CAR WASH                                      ,Shell                         ,"10444 N SCOTTSDALE RD, Paradise Valley, AZ",$3.339
BILL BRIDWELL FULL SERVICE SINCLAIR                         ,Sinclair                      ,"7171 E LINCOLN DR, Paradise Valley, AZ",$3.769
GAS MART                                                    ,76                            ,"4102 N 27TH AVE, Phoenix, AZ",$2.839
SHELL                                                       ,Shell                         ,"2440 W BETHANY HOME RD, Phoenix, AZ",$2.839
QUIKTRIP #440                                               ,QuikTrip                      ,"321 W INDIAN SCHOOL RD, Phoenix, AZ",$2.839
COSTCO #0827                                                ,Costco                        ,"3801 N 33RD AVE, Phoenix                                 , AZ",$2.839
QUIKTRIP #458                                               ,QuikTrip                      ,"2836 N 27TH AVE, Phoenix, AZ",$2.839
ARCO,ARCO                          ,"2341 W BETHANY HOME RD, Phoenix                                 , AZ",$2.879
CIRCLE K #0100                                              ,Circle K                      ,"2650 W CAMELBACK RD, Phoenix, AZ",$2.939
QUIKTRIP #461                                               ,QuikTrip                      ,"2535 W CAMELBACK RD, Phoenix, AZ",$2.959
CIRCLE K #8652                                              ,Circle K                      ,"1502 W INDIAN SCHOOL RD, Phoenix, AZ",$2.959
GILLS FOOD MART                                             ,76                            ,"6002 N BLACK CANYON HWY, Phoenix                                 , AZ",$2.959
CIRCLE K #1622                                              ,Circle K                      ,"3404 N 19TH AVE, Phoenix, AZ",$2.959
Super Gasoline,Unbranded                     ,"5835 N 27TH AVE, Phoenix, AZ",$2.959
CIRCLE K #1741                                              ,Circle K                      ,"5141 N CENTRAL AVE, Phoenix, AZ",$2.959
CIRCLE K #2889                                              ,Circle K                      ,"1342 W THOMAS RD, Phoenix, AZ",$2.959
CIRCLE K #6359                                              ,Circle K                      ,"309 E OSBORN RD, Phoenix, AZ",$2.959
CIRCLE K #2835                                              ,Circle K                      ,"3402 N 35TH AVE, Phoenix, AZ",$2.959
CIRCLE K #8651                                              ,Circle K                      ,"5849 N 35TH AVE, Phoenix, AZ",$2.969
CIRCLE K #1347                                              ,Circle K                      ,"4502 N 19TH AVE, Phoenix, AZ",$2.979
CIRCLE K #3743                                              ,Circle K                      ,"5350 N 27TH AVE, Phoenix, AZ",$2.999
QUIKTRIP #418                                               ,QuikTrip                      ,"2009 W GLENDALE AVE, Phoenix                                 , AZ",$2.999
FRYS FUEL #7623 (DISCOUNT AVAILABLE)                        ,Frys                          ,"1815 W GLENDALE AVE, Phoenix                                 , AZ",$2.999
CIRCLE K #1618                                              ,Circle K                      ,"6002 N 7TH AVE, Phoenix, AZ",$3.059
CIRCLE K #3744                                              ,Circle K                      ,"630 E MISSOURI AVE, Phoenix, AZ",$3.059
CIRCLE K #5045                                              ,Circle K                      ,"2515 W GLENDALE AVE, Phoenix, AZ",$3.059
CIRCLE K #1200                                              ,Circle K                      ,"2702 W GLENDALE AVE, Phoenix, AZ",$3.059
CIRCLE K #1859                                              ,Circle K                      ,"701 E BETHANY HOME RD, Phoenix, AZ",$3.059
ARCO #66489                                                 ,ARCO                          ,"2308 GRAND AVE, Phoenix, AZ",$3.099
STAY THIRSTY                                                ,Mobil                         ,"2649 W INDIAN SCHOOL RD, Phoenix, AZ",$3.199
CHEVRON                                                     ,Chevron                       ,"2427 W THOMAS RD, Phoenix, AZ",$3.199
CHEVRON                                                     ,Chevron                       ,"223 E INDIAN SCHOOL RD, Phoenix, AZ",$3.199
CHEVRON                                                     ,Chevron                       ,"1901 W BETHANY HOME RD, Phoenix                                 , AZ",$3.259
CHEVRON                                                     ,Chevron                       ,"5845 N 7TH AVE, Phoenix, AZ",$3.299
CHEVRON #308643                                             ,Chevron                       ,"3501 W CAMELBACK RD, Phoenix, AZ",$3.299
CHEVRON                                                     ,Chevron                       ,"701 E CAMELBACK RD, Phoenix, AZ",$3.299
ARCO,ARCO                          ,"2230 W INDIAN SCHOOL RD, Phoenix                                 , AZ",$2.939
COSTCO #0665                                                ,Costco                        ,"1646 W MONTEBELLO AVE, Phoenix, AZ",
BIG BS MARKET                                               ,Sinclair                      ,"4835 N 37TH AVE, Phoenix                                 , AZ",
COSTCO #0736                                                ,Costco                        ,"595 S GALLERIA WAY, Chandler                                , AZ",$2.939
CIRCLE K #9161                                              ,Circle K                      ,"4040 W CHANDLER BLVD, Chandler, AZ",$3.099
CIRCLE K #9182                                              ,Circle K                      ,"3989 W RAY RD, Chandler, AZ",$3.099
FAST MARKET #4601                                           ,FastMarket                    ,"4020 W RAY RD, Chandler, AZ",$3.099
CIRCLE K #9161                                              ,Circle K                      ,"1015 N RURAL RD, Chandler, AZ",$3.099
FRYS FUEL #7627 (DISCOUNT AVAILABLE)                        ,Frys                          ,"9970 S RURAL RD, Tempe, AZ",$3.099
CIRCLE K #5032                                              ,Circle K                      ,"6950 W CHANDLER BLVD, Chandler, AZ",$3.099
CHEVRON                                                     ,Chevron                       ,"7000 W CHANDLER BLVD, Chandler, AZ",$3.099
CIRCLE K #5302                                              ,Circle K                      ,"6969 W RAY RD, Chandler, AZ",$3.099
CIRCLE K #5400                                              ,Circle K                      ,"7351 W CHANDLER BLVD, Chandler, AZ",$3.099
LOVES TRAVEL STOPS #328                                     ,Loves                         ,"7001 W SUNDUST RD, Chandler, AZ",$3.099
CHEVRON #374162                                             ,Chevron                       ,"1280 S KYRENE RD, Chandler                                , AZ",$3.219
CHEVRON                                                     ,Chevron                       ,"2755 W CHANDLER BLVD, Chandler, AZ",$3.239
7-ELEVEN #32265                                             ,7-Eleven                      ,"485 W WARNER RD, Tempe, AZ",$3.259
CHEVRON                                                     ,Chevron                       ,"5139 E WILD HORSE, Chandler                                , AZ",$3.299
PEMEX #11907                                                ,Pemex                         ,"CARRE. NAVOJOA-HUATABAMPO # 65, COL. S-C, Navojoa, SN",$21.350
SHELL                                                       ,Shell                         ,"505 W WARNER RD, Tempe                                   , AZ",
SAMS CLUB #6213                                             ,Sams Club                     ,"700 N 54TH ST, Chandler                                , AZ",
CIRCLE K #0014                                              ,Circle K                      ,"1001 N 16TH ST, Phoenix, AZ",$2.909
CIRCLE K #1921                                              ,Circle K                      ,"3149 E VAN BUREN ST, Phoenix, AZ",$2.959
Phillips 66,Phillips 66                   ,"1045 N 24TH ST, Phoenix, AZ",$2.959
CIRCLE K #8596                                              ,Circle K                      ,"1602 E WASHINGTON ST, Phoenix, AZ",$2.959
CIRCLE K #1344                                              ,Circle K                      ,"1002 N 32ND ST, Phoenix, AZ",$2.959
CIRCLE K #1974                                              ,Circle K                      ,"2402 E MCDOWELL RD, Phoenix, AZ",$2.959
ARCO                                             ,ARCO                          ,"1825 N 24TH ST, Phoenix                                 , AZ",$2.959
CIRCLE K #8841                                              ,Circle K                      ,"966 E VAN BUREN ST, Phoenix, AZ",$2.959
CIRCLE K #5023                                              ,Circle K                      ,"1533 E MCDOWELL RD, Phoenix, AZ",$2.959
ARCO                                             ,ARCO                          ,"2310 N 32ND ST, Phoenix                                 , AZ",$2.959
CIRCLE K #5408                                              ,Circle K                      ,"4403 E VAN BUREN ST, Phoenix, AZ",$2.959
CIRCLE K #1569                                              ,Circle K                      ,"699 E BUCKEYE RD, Phoenix, AZ",$2.959
STAR K                                                      ,Exxon                         ,"3202 E VAN BUREN ST, Phoenix                                 , AZ",$3.099
CIRCLE K #1635                                              ,Circle K                      ,"3980 E MCDOWELL RD, Phoenix, AZ",$3.099
CIRCLE K #2890                                              ,Circle K                      ,"3543 E OAK ST, Phoenix, AZ",$3.099
QUIKTRIP #432                                               ,QuikTrip                      ,"4075 S 32ND ST, Phoenix, AZ",$3.159
CIRCLE K #9193                                              ,Circle K                      ,"3140 E BROADWAY RD, Phoenix, AZ",$3.159
MOBIL                                                       ,Mobil                         ,"3001 E WASHINGTON ST, Phoenix, AZ",$3.259
CHEVRON #308623                                             ,Chevron                       ,"2711 S 40TH ST, Phoenix, AZ",$3.299
CHEVRON #206657                                             ,Chevron                       ,"2402 E WASHINGTON ST, Phoenix, AZ",$3.399
SHELL                                                       ,Shell                         ,"2401 E VAN BUREN ST, Phoenix, AZ",$3.499
SHELL SERVICE STATION                                       ,Shell                         ,"1515 E BUCKEYE RD, Phoenix, AZ",$4.099
CIRCLE K #8694                                              ,Circle K                      ,"1945 E VAN BUREN ST, Phoenix, AZ",
IN THE ZONE III                                             ,Valero                        ,"1003 N 32ND ST, Phoenix, AZ",
