QUIKTRIP #386                                               ,QuikTrip                      ,"1010 E DOUGLAS AVE, Wichita, KS",$2.949
QUIKTRIP #326                                               ,QuikTrip                      ,"750 S BROADWAY ST, Wichita, KS",$2.949
QUIKTRIP #391                                               ,QuikTrip                      ,"730 N BROADWAY AVE, Wichita, KS",$2.949
QUIKTRIP #349                                               ,QuikTrip                      ,"1112 W DOUGLAS AVE, Wichita, KS",$2.949
QUIKTRIP #373                                               ,QuikTrip                      ,"1607 E LINCOLN ST, Wichita, KS",$2.949
QUIKTRIP #347                                               ,QuikTrip                      ,"1532 S SENECA ST, Wichita, KS",$2.949
QUIKTRIP #369                                               ,QuikTrip                      ,"625 S HILLSIDE ST, Wichita, KS",$2.949
VALERO                                                      ,Valero                        ,"851 S MERIDIAN AVE, Wichita                                 , KS",$2.949
PHILLIPD 66                                                 ,Phillips 66                   ,"565 S MARKET ST, Wichita                                 , KS",$2.959
CIRCLE K #2721641                                           ,Circle K                      ,"515 N SENECA ST, Wichita, KS",$2.959
PETRO AMERICA                                               ,Unbranded                     ,"2838 W CENTRAL AVE, Wichita                                 , KS",$2.919
STOP AND SHOP                                               ,Unbranded                     ,"1826 W 13TH ST N, Wichita, KS",$2.969
KWIK SHOP #748 (DISCOUNT AVAILABLE)                         ,Kwik Shop                     ,"2809 E DOUGLAS AVE, Wichita, KS",$2.979
KC GAS AND GROCERIES 1                                      ,Unbranded                     ,"1102 MAPLE ST, Wichita                                 , KS",
KC GAS AND GROCERIES,Unbranded                     ,"1161 N BROADWAY ST, Wichita                                 , KS",
MIDWAY OIL #2                                               ,Unbranded                     ,"1201 E LINCOLN ST, Wichita                                 , KS",
GENERAL STORE 6                                             ,Phillips 66                   ,"1003 S SENECA ST, Wichita, KS",
SHELL,Shell                         ,"1400 N MARKET ST, Wichita                                 , KS",
B D CONVENIENCE                                             ,Unbranded                     ,"1301 S HYDRAULIC ST, Wichita                                 , KS",
HILLSIDE VALERO                                             ,Valero                        ,"248 S HILLSIDE ST, Wichita                                 , KS",
K C GROCERY                                                 ,Conoco                        ,"1955 S WASHINGTON ST, Wichita                                 , KS",
DISCOUNT CIGARETTES AND GAS                                 ,Unbranded                     ,"2160 S BROADWAY ST, Wichita                                 , KS",
QUIKTRIP #368                                               ,QuikTrip                      ,"626 W 21ST ST N, Wichita, KS",$2.929
QUIKTRIP #391                                               ,QuikTrip                      ,"730 N BROADWAY AVE, Wichita, KS",$2.949
QUIKTRIP #386                                               ,QuikTrip                      ,"1010 E DOUGLAS AVE, Wichita, KS",$2.949
QUIKTRIP #326                                               ,QuikTrip                      ,"750 S BROADWAY ST, Wichita, KS",$2.949
QUIKTRIP #369                                               ,QuikTrip                      ,"625 S HILLSIDE ST, Wichita, KS",$2.949
QUIKTRIP #389                                               ,QuikTrip                      ,"4730 E CENTRAL AVE, Wichita, KS",$2.949
QUIKTRIP #373                                               ,QuikTrip                      ,"1607 E LINCOLN ST, Wichita, KS",$2.949
QUIKTRIP #349                                               ,QuikTrip                      ,"1112 W DOUGLAS AVE, Wichita, KS",$2.949
PHILLIPD 66                                                 ,Phillips 66                   ,"565 S MARKET ST, Wichita                                 , KS",$2.959
CIRCLE K #2721641                                           ,Circle K                      ,"515 N SENECA ST, Wichita, KS",$2.959
CIRCLE K #1643                                              ,Circle K                      ,"1350 N OLIVER ST, Wichita, KS",$2.969
SECURITY OIL                                                ,Unbranded                     ,"1231 E 29TH ST N, Wichita, KS",$2.989
WITCHITA 21ST ST VALERO                                     ,Valero                        ,"2008 E 21ST ST N, Wichita                                 , KS",$2.999
P P STATION                                                 ,Unbranded                     ,"2601 N BROADWAY ST, Wichita                                 , KS",$2.889
STOP AND SHOP                                               ,Unbranded                     ,"1826 W 13TH ST N, Wichita, KS",$2.969
KWIK SHOP #748 (DISCOUNT AVAILABLE)                         ,Kwik Shop                     ,"2809 E DOUGLAS AVE, Wichita, KS",$2.979
KC GAS AND GROCERIES,Unbranded                     ,"1161 N BROADWAY ST, Wichita                                 , KS",
SHELL,Shell                         ,"1400 N MARKET ST, Wichita                                 , KS",
EVANS CORNER                                                ,Unbranded                     ,"2828 E 21ST ST N, Wichita, KS",
HILLSIDE VALERO                                             ,Valero                        ,"248 S HILLSIDE ST, Wichita                                 , KS",
MIDWAY OIL #2                                               ,Unbranded                     ,"1201 E LINCOLN ST, Wichita                                 , KS",
HILLSIDE US GAS                                             ,Unbranded                     ,"2601 N HILLSIDE ST, Wichita                                 , KS",
KC GAS AND GROCERIES 1                                      ,Unbranded                     ,"1102 MAPLE ST, Wichita                                 , KS",
KWIK SHOP #0797                                             ,Kwik Shop                     ,"656 S WEST ST, Wichita, KS",$2.919
CASEY'S                                                     ,Caseys                        ,"511 S WEST ST, Wichita, KS",$2.919
QUIKTRIP #396                                               ,QuikTrip                      ,"324 S WEST ST, Wichita, KS",$2.919
DILLONS #9092 (DISCOUNT AVAILABLE)                          ,Dillon                        ,"640 N WEST ST, Wichita                                 , KS",$2.919
Conoco,Conoco                        ,"1622 S WEST ST, Wichita                                 , KS",$2.929
QUIKTRIP #347                                               ,QuikTrip                      ,"1532 S SENECA ST, Wichita, KS",$2.949
VALERO                                                      ,Valero                        ,"851 S MERIDIAN AVE, Wichita                                 , KS",$2.949
QUIKTRIP #349                                               ,QuikTrip                      ,"1112 W DOUGLAS AVE, Wichita, KS",$2.949
QUIKTRIP #384                                               ,QuikTrip                      ,"2510 W PAWNEE ST, Wichita, KS",$2.949
QUIKTRIP #326                                               ,QuikTrip                      ,"750 S BROADWAY ST, Wichita, KS",$2.949
DILLONS #9065 (DISCOUNT AVAILABLE)                          ,Dillon                        ,"3211 S SENECA ST, Wichita                                 , KS",$2.949
QUIKTRIP #320                                               ,QuikTrip                      ,"1021 W 31ST ST S, Wichita, KS",$2.949
QUIKTRIP #386                                               ,QuikTrip                      ,"1010 E DOUGLAS AVE, Wichita, KS",$2.949
QUIKTRIP #373                                               ,QuikTrip                      ,"1607 E LINCOLN ST, Wichita, KS",$2.949
QUIKTRIP #391                                               ,QuikTrip                      ,"730 N BROADWAY AVE, Wichita, KS",$2.949
CIRCLE K #2721642                                           ,Circle K                      ,"2356 S SENECA ST, Wichita, KS",$2.959
CIRCLE K #2721641                                           ,Circle K                      ,"515 N SENECA ST, Wichita, KS",$2.959
PHILLIPD 66                                                 ,Phillips 66                   ,"565 S MARKET ST, Wichita                                 , KS",$2.959
CIRCLE K #2721636                                           ,Circle K                      ,"4414 W MAPLE ST, Wichita, KS",$2.959
PETRO AMERICA                                               ,Unbranded                     ,"2838 W CENTRAL AVE, Wichita                                 , KS",$2.919
GENERAL STORE 6                                             ,Phillips 66                   ,"1003 S SENECA ST, Wichita, KS",
KC GAS AND GROCERIES 1                                      ,Unbranded                     ,"1102 MAPLE ST, Wichita                                 , KS",
MIDWAY OIL                                                  ,Unbranded                     ,"3448 W DOUGLAS AVE, Wichita                                 , KS",
B  AND H FAST TRIPS                                         ,Unbranded                     ,"2796 S SENECA ST, Wichita                                 , KS",
DISCOUNT CIGARETTES AND GAS                                 ,Unbranded                     ,"2160 S BROADWAY ST, Wichita                                 , KS",
K C GROCERY                                                 ,Conoco                        ,"1955 S WASHINGTON ST, Wichita                                 , KS",
MIDWAY OIL #2                                               ,Unbranded                     ,"1201 E LINCOLN ST, Wichita                                 , KS",
B D CONVENIENCE                                             ,Unbranded                     ,"1301 S HYDRAULIC ST, Wichita                                 , KS",
PHAMILY EXPRESS                                             ,Unbranded                     ,"1203 E PAWNEE ST, Wichita                                 , KS",
QUIKTRIP #372                                               ,QuikTrip                      ,"3106 E PAWNEE ST, Wichita, KS",$2.899
QUIKTRIP #328                                               ,QuikTrip                      ,"2801 S HYDRAULIC ST, Wichita, KS",$2.899
QUIKTRIP #313                                               ,QuikTrip                      ,"2821 E 31ST ST S, Wichita, KS",$2.899
JUMP START                                                  ,Jump Start                    ,"1535 E PAWNEE ST, Wichita, KS",$2.929
QUIKTRIP #373                                               ,QuikTrip                      ,"1607 E LINCOLN ST, Wichita, KS",$2.949
QUIKTRIP #369                                               ,QuikTrip                      ,"625 S HILLSIDE ST, Wichita, KS",$2.949
QUIKTRIP #326                                               ,QuikTrip                      ,"750 S BROADWAY ST, Wichita, KS",$2.949
QUIKTRIP #386                                               ,QuikTrip                      ,"1010 E DOUGLAS AVE, Wichita, KS",$2.949
QUIKTRIP #329                                               ,QuikTrip                      ,"1620 S OLIVER ST, Wichita, KS",$2.949
QUIKTRIP #347                                               ,QuikTrip                      ,"1532 S SENECA ST, Wichita, KS",$2.949
DILLONS #9096 (DISCOUNT AVAILABLE)                          ,Dillon                        ,"5522 E HARRY ST, Wichita                                 , KS",$2.949
QUIKTRIP #391                                               ,QuikTrip                      ,"730 N BROADWAY AVE, Wichita, KS",$2.949
QUIKTRIP #349                                               ,QuikTrip                      ,"1112 W DOUGLAS AVE, Wichita, KS",$2.949
PHILLIPD 66                                                 ,Phillips 66                   ,"565 S MARKET ST, Wichita                                 , KS",$2.959
CIRCLE K #2721638                                           ,Circle K                      ,"2001 S OLIVER ST, Wichita, KS",$2.959
CIRCLE K #2721642                                           ,Circle K                      ,"2356 S SENECA ST, Wichita, KS",$2.959
KWIK SHOP                                                   ,Kwik Shop                     ,"514 S OLIVER ST, Wichita, KS",$2.999
KWIK SHOP #748 (DISCOUNT AVAILABLE)                         ,Kwik Shop                     ,"2809 E DOUGLAS AVE, Wichita, KS",$2.979
B D CONVENIENCE                                             ,Unbranded                     ,"1301 S HYDRAULIC ST, Wichita                                 , KS",
MIDWAY OIL #2                                               ,Unbranded                     ,"1201 E LINCOLN ST, Wichita                                 , KS",
K C GROCERY                                                 ,Conoco                        ,"1955 S WASHINGTON ST, Wichita                                 , KS",
PHAMILY EXPRESS                                             ,Unbranded                     ,"1203 E PAWNEE ST, Wichita                                 , KS",
HILLSIDE VALERO                                             ,Valero                        ,"248 S HILLSIDE ST, Wichita                                 , KS",
DISCOUNT CIGARETTES AND GAS                                 ,Unbranded                     ,"2160 S BROADWAY ST, Wichita                                 , KS",
NOORI CONVENIENCE STORE                                     ,Unbranded                     ,"801 S OLIVER ST, Wichita                                 , KS",
GENERAL STORE 6                                             ,Phillips 66                   ,"1003 S SENECA ST, Wichita, KS",
KC GAS AND GROCERIES 1                                      ,Unbranded                     ,"1102 MAPLE ST, Wichita                                 , KS",
D AND T STATION                                             ,Unbranded                     ,"895 S WOODLAWN ST, Wichita                                 , KS",$2.899
QUIKTRIP #372                                               ,QuikTrip                      ,"3106 E PAWNEE ST, Wichita, KS",$2.899
QUIKTRIP #329                                               ,QuikTrip                      ,"1620 S OLIVER ST, Wichita, KS",$2.949
DILLONS #9096 (DISCOUNT AVAILABLE)                          ,Dillon                        ,"5522 E HARRY ST, Wichita                                 , KS",$2.949
QUIKTRIP #369                                               ,QuikTrip                      ,"625 S HILLSIDE ST, Wichita, KS",$2.949
QUIKTRIP #389                                               ,QuikTrip                      ,"4730 E CENTRAL AVE, Wichita, KS",$2.949
QUIKTRIP #373                                               ,QuikTrip                      ,"1607 E LINCOLN ST, Wichita, KS",$2.949
QUIKTRIP #376                                               ,QuikTrip                      ,"2106 S ROCK RD, Wichita, KS",$2.949
QUIKTRIP #353                                               ,QuikTrip                      ,"110 S ROCK RD, Wichita, KS",$2.949
DILLONS #9020 (DISCOUNT AVAILABLE)                          ,Dillon                        ,"7707 E CENTRAL AVE, Wichita                                 , KS",$2.949
CIRCLE K #2721638                                           ,Circle K                      ,"2001 S OLIVER ST, Wichita, KS",$2.959
CIRCLE K #1631,Circle K                      ,"1250 S ROCK RD, Wichita, KS",$2.959
KWIK SHOP #772 (DISCOUNT AVAILABLE)                         ,Kwik Shop                     ,"2750 S OLIVER ST, Wichita, KS",$2.979
KWIK SHOP                                                   ,Kwik Shop                     ,"514 S OLIVER ST, Wichita, KS",$2.999
KWIK SHOP #748 (DISCOUNT AVAILABLE)                         ,Kwik Shop                     ,"2809 E DOUGLAS AVE, Wichita, KS",$2.979
NOORI CONVENIENCE STORE                                     ,Unbranded                     ,"801 S OLIVER ST, Wichita                                 , KS",
HILLSIDE VALERO                                             ,Valero                        ,"248 S HILLSIDE ST, Wichita                                 , KS",
FOOD MART 205                                               ,Valero                        ,"7101 E LINCOLN ST, Wichita                                 , KS",
GOT GAS                                                     ,Unbranded                     ,"353 S ARMOUR ST, Wichita                                 , KS",
B D CONVENIENCE                                             ,Unbranded                     ,"1301 S HYDRAULIC ST, Wichita                                 , KS",
MIDWAY OIL #2                                               ,Unbranded                     ,"1201 E LINCOLN ST, Wichita                                 , KS",
DILLONS #9089 (DISCOUNT AVAILABLE)                          ,Dillon                        ,"1910 W 21ST ST N, Wichita                                 , KS",$2.919
QUIKTRIP #360                                               ,QuikTrip                      ,"3933 W 13TH ST N, Wichita, KS",$2.919
DILLONS #9092 (DISCOUNT AVAILABLE)                          ,Dillon                        ,"640 N WEST ST, Wichita                                 , KS",$2.919
QUIKTRIP #396                                               ,QuikTrip                      ,"324 S WEST ST, Wichita, KS",$2.919
QUIKTRIP #368                                               ,QuikTrip                      ,"626 W 21ST ST N, Wichita, KS",$2.929
QUIKTRIP #349                                               ,QuikTrip                      ,"1112 W DOUGLAS AVE, Wichita, KS",$2.949
QUIKTRIP #391                                               ,QuikTrip                      ,"730 N BROADWAY AVE, Wichita, KS",$2.949
VALERO                                                      ,Valero                        ,"851 S MERIDIAN AVE, Wichita                                 , KS",$2.949
QUIKTRIP #386                                               ,QuikTrip                      ,"1010 E DOUGLAS AVE, Wichita, KS",$2.949
CIRCLE K #2721641                                           ,Circle K                      ,"515 N SENECA ST, Wichita, KS",$2.959
PHILLIPD 66                                                 ,Phillips 66                   ,"565 S MARKET ST, Wichita                                 , KS",$2.959
KWIK SHOP #731 (DISCOUNT AVAILABLE)                         ,Kwik Shop                     ,"710 W 29TH ST N, Wichita, KS",$2.959
CIRCLE K #2721636                                           ,Circle K                      ,"4414 W MAPLE ST, Wichita, KS",$2.959
P P STATION                                                 ,Unbranded                     ,"2601 N BROADWAY ST, Wichita                                 , KS",$2.889
PETRO AMERICA                                               ,Unbranded                     ,"2838 W CENTRAL AVE, Wichita                                 , KS",$2.919
DILLONS #9034 (DISCOUNT AVAILABLE)                          ,Dillon                        ,"3932 W 13TH ST N, Wichita                                 , KS",$2.919
JUMP START STORE #2                                         ,Jump Start                    ,"3805 W 21ST ST N, Wichita, KS",$2.919
FOOD MART                                                   ,Unbranded                     ,"2849 W 13TH ST N, Wichita                                 , KS",$2.959
STOP AND SHOP                                               ,Unbranded                     ,"1826 W 13TH ST N, Wichita, KS",$2.969
SHELL,Shell                         ,"1400 N MARKET ST, Wichita                                 , KS",
KC GAS AND GROCERIES,Unbranded                     ,"1161 N BROADWAY ST, Wichita                                 , KS",
Red Rock,Conoco                        ,"802 N WEST ST, Wichita                                 , KS",
PETRO AMERICA                                               ,Unbranded                     ,"2700 AMIDON ST, Wichita, KS",
KC GAS AND GROCERIES 1                                      ,Unbranded                     ,"1102 MAPLE ST, Wichita                                 , KS",
MIDWAY OIL                                                  ,Unbranded                     ,"3448 W DOUGLAS AVE, Wichita                                 , KS",
GENERAL STORE 6                                             ,Phillips 66                   ,"1003 S SENECA ST, Wichita, KS",
QUIKTRIP #345                                               ,QuikTrip                      ,"3945 S MERIDIAN AVE, Wichita, KS",$2.949
CASEYS GENERAL STORE #3312 (DISCOUNT AVAILABLE)             ,Caseys                        ,"3540 S MERIDIAN AVE, Wichita, KS",$2.949
DILLONS #9065 (DISCOUNT AVAILABLE)                          ,Dillon                        ,"3211 S SENECA ST, Wichita                                 , KS",$2.949
QUIKTRIP #320                                               ,QuikTrip                      ,"1021 W 31ST ST S, Wichita, KS",$2.949
DILLONS #9033 (DISCOUNT AVAILABLE)                          ,Dillon                        ,"4747 S BROADWAY ST, Wichita                                 , KS",$2.949
QUIKTRIP #384                                               ,QuikTrip                      ,"2510 W PAWNEE ST, Wichita, KS",$2.949
JUMP START                                                  ,Jump Start                    ,"1131 E 47TH ST S, Wichita, KS",$2.949
CIRCLE K #2721642                                           ,Circle K                      ,"2356 S SENECA ST, Wichita, KS",$2.959
KWIK SHOP #714 (DISCOUNT AVAILABLE)                         ,Kwik Shop                     ,"4811 S SENECA ST, Wichita, KS",$2.979
FLYING EAGLE                                                ,Conoco                        ,"3405 S WEST ST, Wichita, KS",$2.999
B  AND H FAST TRIPS                                         ,Unbranded                     ,"2796 S SENECA ST, Wichita                                 , KS",
PPS                                                         ,Unbranded                     ,"4003 S BROADWAY ST, Wichita                                 , KS",
QUICK GAS                                                   ,Unbranded                     ,"5562 S SENECA ST, Wichita                                 , KS",
DISCOUNT CIGARETTES AND GAS                                 ,Unbranded                     ,"2160 S BROADWAY ST, Wichita                                 , KS",
COSTCO #1200                                                ,Costco                        ,"9700 E KELLOGG AVE, Wichita                                 , KS",$2.729
DILLONS #9020 (DISCOUNT AVAILABLE)                          ,Dillon                        ,"7707 E CENTRAL AVE, Wichita                                 , KS",$2.949
QUIKTRIP #353                                               ,QuikTrip                      ,"110 S ROCK RD, Wichita, KS",$2.949
QUIKTRIP #383                                               ,QuikTrip                      ,"11223 E CENTRAL AVE, Wichita, KS",$2.949
CIRCLE K #2721630                                           ,Circle K                      ,"2190 N ROCK RD, Wichita, KS",$2.959
KWIK SHOP #0758                                             ,Kwik Shop                     ,"6327 E 13TH ST N, Wichita, KS",$2.959
CENTRAL VALERO                                              ,Valero                        ,"12728 E CENTRAL AVE, Wichita                                 , KS",$2.979
KWIK SHOP #749 (DISCOUNT AVAILABLE)                         ,Kwik Shop                     ,"2142 N WEBB RD, Wichita, KS",$2.999
FLYING EAGLE 2                                              ,Sinclair                      ,"6330 E 21ST ST N, Wichita, KS",$2.979
GOT GAS                                                     ,Unbranded                     ,"353 S ARMOUR ST, Wichita                                 , KS",
FOOD MART 205                                               ,Valero                        ,"7101 E LINCOLN ST, Wichita                                 , KS",
D AND T STATION                                             ,Unbranded                     ,"895 S WOODLAWN ST, Wichita                                 , KS",$2.899
QUIKTRIP #389                                               ,QuikTrip                      ,"4730 E CENTRAL AVE, Wichita, KS",$2.949
DILLONS #9020 (DISCOUNT AVAILABLE)                          ,Dillon                        ,"7707 E CENTRAL AVE, Wichita                                 , KS",$2.949
QUIKTRIP #353                                               ,QuikTrip                      ,"110 S ROCK RD, Wichita, KS",$2.949
QUIKTRIP #369                                               ,QuikTrip                      ,"625 S HILLSIDE ST, Wichita, KS",$2.949
KWIK SHOP #0758                                             ,Kwik Shop                     ,"6327 E 13TH ST N, Wichita, KS",$2.959
CIRCLE K #2721630                                           ,Circle K                      ,"2190 N ROCK RD, Wichita, KS",$2.959
CIRCLE K #1643                                              ,Circle K                      ,"1350 N OLIVER ST, Wichita, KS",$2.969
KWIK SHOP #746                                              ,Kwik Shop                     ,"4802 E 21ST ST N, Wichita, KS",$2.969
KWIK SHOP                                                   ,Kwik Shop                     ,"514 S OLIVER ST, Wichita, KS",$2.999
WITCHITA 21ST ST VALERO                                     ,Valero                        ,"2008 E 21ST ST N, Wichita                                 , KS",$2.999
FLYING EAGLE 2                                              ,Sinclair                      ,"6330 E 21ST ST N, Wichita, KS",$2.979
KWIK SHOP #748 (DISCOUNT AVAILABLE)                         ,Kwik Shop                     ,"2809 E DOUGLAS AVE, Wichita, KS",$2.979
HILLSIDE VALERO                                             ,Valero                        ,"248 S HILLSIDE ST, Wichita                                 , KS",
EVANS CORNER                                                ,Unbranded                     ,"2828 E 21ST ST N, Wichita, KS",
GOT GAS                                                     ,Unbranded                     ,"353 S ARMOUR ST, Wichita                                 , KS",
NOORI CONVENIENCE STORE                                     ,Unbranded                     ,"801 S OLIVER ST, Wichita                                 , KS",
HILLSIDE US GAS                                             ,Unbranded                     ,"2601 N HILLSIDE ST, Wichita                                 , KS",
QUIKTRIP #374                                               ,QuikTrip                      ,"8723 W 13TH ST N, Wichita, KS",$2.899
DILLONS #9016 (DISCOUNT AVAILABLE)                          ,Dillon                        ,"8828 W 13TH ST N, Wichita                                 , KS",$2.899
DILLONS #9272 (DISCOUNT AVAILABLE)                          ,Dillon                        ,"10304 W 13TH ST N, Wichita, KS",$2.899
QUIKTRIP #358                                               ,QuikTrip                      ,"7120 W 21ST ST N, Wichita, KS",$2.899
DILLONS #9049 (DISCOUNT AVAILABLE)                          ,Dillon                        ,"10222 W 21ST ST N, Wichita, KS",$2.899
QUIKTRIP #321                                               ,QuikTrip                      ,"6011 W CENTRAL AVE, Wichita, KS",$2.919
QUIKTRIP #343                                               ,QuikTrip                      ,"242 S TYLER RD, Wichita, KS",$2.949
DILLONS #9072 (DISCOUNT AVAILABLE)                          ,Dillon                        ,"615 NORTH MAIZE, Wichita                                 , KS",$2.949
CIRCLE K #1633                                              ,Circle K                      ,"1254 S TYLER RD, Wichita, KS",$2.949
CASEYS GENERAL STORE #2965 (DISCOUNT AVAILABLE)             ,Caseys                        ,"11931 W CENTRAL AVE, Wichita, KS",$2.949
KWIK SHOP #0792 (DISCOUNT AVAILABLE)                        ,Kwik Shop                     ,"277 S RIDGE RD, Wichita, KS",$2.979
PE STATION                                                  ,Unbranded                     ,"731 N RIDGE RD, Wichita                                 , KS",
JUMP START                                                  ,Jump Start                    ,"7115 W 13TH ST N, Wichita, KS",
WESTLINK                                                    ,Unbranded                     ,"9518 W CENTRAL AVE, Wichita, KS",
SAMS CLUB #8254                                             ,Sams Club                     ,"6200 W KELLOGG DR, Wichita, KS",
KWIK SHOP #0797                                             ,Kwik Shop                     ,"656 S WEST ST, Wichita, KS",$2.919
CASEY'S                                                     ,Caseys                        ,"511 S WEST ST, Wichita, KS",$2.919
QUIKTRIP #396                                               ,QuikTrip                      ,"324 S WEST ST, Wichita, KS",$2.919
QUIKTRIP #321                                               ,QuikTrip                      ,"6011 W CENTRAL AVE, Wichita, KS",$2.919
Conoco,Conoco                        ,"1622 S WEST ST, Wichita                                 , KS",$2.929
CIRCLE K #1633                                              ,Circle K                      ,"1254 S TYLER RD, Wichita, KS",$2.949
QUIKTRIP #343                                               ,QuikTrip                      ,"242 S TYLER RD, Wichita, KS",$2.949
QUIKTRIP #315                                               ,QuikTrip                      ,"1500 S MAIZE RD, Wichita, KS",$2.949
CIRCLE K #2721636                                           ,Circle K                      ,"4414 W MAPLE ST, Wichita, KS",$2.959
FOOD MART                                                   ,Conoco                        ,"10723 W HIGHWAY 54, Wichita                                 , KS",$2.959
KWIK SHOP #0792 (DISCOUNT AVAILABLE)                        ,Kwik Shop                     ,"277 S RIDGE RD, Wichita, KS",$2.979
SAMS CLUB #8254                                             ,Sams Club                     ,"6200 W KELLOGG DR, Wichita, KS",
PE STATION                                                  ,Unbranded                     ,"731 N RIDGE RD, Wichita                                 , KS",
MIDWAY OIL                                                  ,Unbranded                     ,"3448 W DOUGLAS AVE, Wichita                                 , KS",
